Date,Name,Year,Letterboxd URI,Rating
2021-09-29,Malignant,2021,https://boxd.it/mViE,3.5
2021-09-29,Candyman,2021,https://boxd.it/kHFg,4
2021-09-29,Soul,2020,https://boxd.it/ioLA,4
2021-09-29,Judas and the Black Messiah,2021,https://boxd.it/lsew,4.5
2021-09-29,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,https://boxd.it/rNS0,4
2021-09-29,Fear Street: 1994,2021,https://boxd.it/lLBk,2.5
2021-09-29,Sonic the Hedgehog,2020,https://boxd.it/gdK8,3
2021-09-29,Bad Trip,2021,https://boxd.it/lgRG,3.5
2021-09-29,Bill & Ted Face the Music,2020,https://boxd.it/i7BI,2.5
2021-09-29,Horse Girl,2020,https://boxd.it/oioi,1
2021-09-29,Knives Out,2019,https://boxd.it/jWEA,4
2021-09-29,Jojo Rabbit,2019,https://boxd.it/iEBG,4.5
2021-09-29,Avengers: Endgame,2019,https://boxd.it/9vE4,3.5
2021-09-29,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3.5
2021-09-29,Booksmart,2019,https://boxd.it/igNS,3.5
2021-09-29,Captain Marvel,2019,https://boxd.it/9vSA,2.5
2021-09-29,The Irishman,2019,https://boxd.it/dYOq,4
2021-09-29,Toy Story 4,2019,https://boxd.it/9ALu,3.5
2021-09-29,It Chapter Two,2019,https://boxd.it/h10u,3
2021-09-29,Frozen II,2019,https://boxd.it/aPvo,2
2021-09-29,The Lion King,2019,https://boxd.it/eSjI,2
2021-09-29,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,4
2021-09-29,The Peanut Butter Falcon,2019,https://boxd.it/gzu2,4.5
2021-09-29,Jumanji: The Next Level,2019,https://boxd.it/ixu4,2.5
2021-09-29,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA,3.5
2021-09-29,The Suicide Squad,2021,https://boxd.it/fw6O,4
2021-09-29,The Lego Movie 2: The Second Part,2019,https://boxd.it/8BAU,3.5
2021-09-29,Avengers: Infinity War,2018,https://boxd.it/9vEe,4.5
2021-09-29,Black Panther,2018,https://boxd.it/8MHs,3.5
2021-09-29,Hereditary,2018,https://boxd.it/hNVe,4.5
2021-09-29,Incredibles 2,2018,https://boxd.it/7IPg,3.5
2021-09-29,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3
2021-09-29,Sorry to Bother You,2018,https://boxd.it/f21E,4.5
2021-09-29,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,3
2021-09-29,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,4.5
2021-09-29,Halloween,2018,https://boxd.it/f0uE,4
2021-09-29,Baby Driver,2017,https://boxd.it/bhF2,4.5
2021-09-29,Coco,2017,https://boxd.it/bYJQ,4.5
2021-09-29,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,1
2021-09-29,The Disaster Artist,2017,https://boxd.it/cTqc,3.5
2021-09-29,Happy Death Day,2017,https://boxd.it/fDz4,3.5
2021-09-29,Wonder,2017,https://boxd.it/ekeY,3.5
2021-09-29,Cars 3,2017,https://boxd.it/7IPq,3
2021-09-29,Despicable Me 3,2017,https://boxd.it/azpu,2
2021-09-29,Death Note,2017,https://boxd.it/bOS4,0.5
2021-10-08,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3.5
2021-10-09,Halloween,1978,https://boxd.it/2wRu,5
2021-10-13,Saw II,2005,https://boxd.it/2aRs,2.5
2021-10-13,Saw III,2006,https://boxd.it/2aRC,2.5
2021-10-31,Dune,2021,https://boxd.it/fA7G,3.5
2021-11-20,Monster,2004,https://boxd.it/py6Q,5
2022-03-05,The Batman,2022,https://boxd.it/eDGs,4.5
2022-03-07,Joker,2019,https://boxd.it/h4cS,4
2022-03-07,Spider-Man 2,2004,https://boxd.it/2a88,5
2022-03-07,Godzilla,1954,https://boxd.it/28kc,5
2022-03-07,The Worst Person in the World,2021,https://boxd.it/oyws,4.5
2022-03-07,Licorice Pizza,2021,https://boxd.it/qTKY,3.5
2022-03-07,Uncharted,2022,https://boxd.it/b5Dy,3
2022-03-07,Inception,2010,https://boxd.it/1skk,4.5
2022-03-07,Get Out,2017,https://boxd.it/eOCm,4.5
2022-03-07,GoodFellas,1990,https://boxd.it/29FA,5
2022-03-26,X,2022,https://boxd.it/sxVa,4
2022-03-29,The Shining,1980,https://boxd.it/29Nu,4.5
2022-03-29,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4.5
2022-03-29,The Truman Show,1998,https://boxd.it/18U8,5
2022-04-14,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4.5
2022-04-14,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O,3
2022-04-14,Morbius,2022,https://boxd.it/j978,0.5
2022-04-14,Death on the Nile,2022,https://boxd.it/ifpg,2
2022-04-14,Umma,2022,https://boxd.it/scAg,1.5
2022-04-21,The Lighthouse,2019,https://boxd.it/icFU,5
2022-05-12,Doctor Strange,2016,https://boxd.it/8MH8,3.5
2022-05-12,The Northman,2022,https://boxd.it/nK2s,4
2022-05-12,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,3.5
2022-05-16,Ex Machina,2015,https://boxd.it/7T2k,5
2022-05-30,Top Gun: Maverick,2022,https://boxd.it/cjr4,4
2022-06-05,Crimes of the Future,2022,https://boxd.it/uTuY,2.5
2022-06-25,Lightyear,2022,https://boxd.it/qV1G,3
2022-06-25,Jurassic World Dominion,2022,https://boxd.it/ikXW,2
2022-06-29,A Beautiful Mind,2001,https://boxd.it/2amk,2.5
2022-07-09,Minions: The Rise of Gru,2022,https://boxd.it/fz9w,2.5
2022-07-24,Nope,2022,https://boxd.it/sDCe,4.5
2022-09-04,Jaws,1975,https://boxd.it/2a5e,5
2022-09-04,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,4
2022-09-04,Parasite,2019,https://boxd.it/hTha,4.5
2022-09-04,Uncut Gems,2019,https://boxd.it/gXGc,5
2022-09-04,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4
2022-09-04,No Country for Old Men,2007,https://boxd.it/21ew,5
2022-09-04,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2022-09-04,It,2017,https://boxd.it/bC8e,3.5
2022-09-04,Saw,2004,https://boxd.it/2aWW,3.5
2022-09-04,A Quiet Place,2018,https://boxd.it/fVJQ,3
2022-09-04,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2022-09-04,Deadpool 2,2018,https://boxd.it/dlLM,3
2022-09-04,Cruella,2021,https://boxd.it/bbKg,3
2022-09-04,Black Widow,2021,https://boxd.it/hWV8,2
2022-09-04,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/jLP8,2.5
2022-09-04,Venom: Let There Be Carnage,2021,https://boxd.it/llco,2.5
2022-09-04,Lamb,2021,https://boxd.it/tFwE,2.5
2022-09-04,Three Thousand Years of Longing,2022,https://boxd.it/kmoy,3
2022-09-04,Bullet Train,2022,https://boxd.it/qW26,3
2022-09-04,Beast,2022,https://boxd.it/szW0,3.5
2022-09-04,Emily the Criminal,2022,https://boxd.it/wBOq,4
2022-09-04,Fall,2022,https://boxd.it/Bf6G,2.5
2022-09-04,DC League of Super-Pets,2022,https://boxd.it/jFTI,3
2022-09-04,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,2.5
2022-09-04,American Psycho,2000,https://boxd.it/28Vs,4
2022-09-04,Arrival,2016,https://boxd.it/aNGk,4
2022-09-04,Taxi Driver,1976,https://boxd.it/2b8y,4
2022-09-04,The Avengers,2012,https://boxd.it/1xFW,3.5
2022-09-04,Ratatouille,2007,https://boxd.it/27ww,4.5
2022-09-04,Toy Story,1995,https://boxd.it/29qA,3.5
2022-09-04,The Good Dinosaur,2015,https://boxd.it/3AD4,2
2022-09-04,Brave,2012,https://boxd.it/bVG,2
2022-09-04,Cars 2,2011,https://boxd.it/H4Y,2.5
2022-09-04,Monsters University,2013,https://boxd.it/bQm,2.5
2022-09-04,WALL·E,2008,https://boxd.it/1VEo,4
2022-09-04,Cars,2006,https://boxd.it/29ho,3.5
2022-09-04,Toy Story 2,1999,https://boxd.it/29qq,3.5
2022-09-04,"Monsters, Inc.",2001,https://boxd.it/2a46,4.5
2022-09-04,The Incredibles,2004,https://boxd.it/1XLm,5
2022-09-04,Toy Story 3,2010,https://boxd.it/1WRe,4.5
2022-09-04,Up,2009,https://boxd.it/1OEc,5
2022-09-04,Inside Out,2015,https://boxd.it/4KHC,4
2022-09-04,Finding Dory,2016,https://boxd.it/4aAA,2.5
2022-09-04,Finding Nemo,2003,https://boxd.it/72i,3.5
2022-09-04,Iron Man,2008,https://boxd.it/28dA,3.5
2022-09-04,Iron Man 2,2010,https://boxd.it/1WZM,2.5
2022-09-04,Thor,2011,https://boxd.it/1WQU,2.5
2022-09-04,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2022-09-04,Iron Man 3,2013,https://boxd.it/2cBQ,2.5
2022-09-04,Thor: The Dark World,2013,https://boxd.it/2DqA,0.5
2022-09-04,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5
2022-09-04,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3
2022-09-04,Ant-Man,2015,https://boxd.it/3vmW,4
2022-09-04,Suicide Squad,2016,https://boxd.it/9row,1.5
2022-09-04,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW,2
2022-09-04,Wonder Woman,2017,https://boxd.it/9roG,3
2022-09-04,Last Night in Soho,2021,https://boxd.it/lbJC,4
2022-09-04,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3.5
2022-09-04,Shaun of the Dead,2004,https://boxd.it/29J8,5
2022-09-04,Hot Fuzz,2007,https://boxd.it/2416,4.5
2022-09-04,The World's End,2013,https://boxd.it/3EiO,4
2022-09-04,The Evil Dead,1981,https://boxd.it/29Go,4.5
2022-09-04,Spider-Man 3,2007,https://boxd.it/2a7Y,3
2022-09-04,Spider-Man,2002,https://boxd.it/2a8i,4.5
2022-09-05,Stand by Me,1986,https://boxd.it/2aOe,5
2022-09-05,Batman Begins,2005,https://boxd.it/2aIg,4
2022-09-05,The Thing,1982,https://boxd.it/294O,5
2022-09-05,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,4
2022-09-05,Magnolia,1999,https://boxd.it/2aze,4.5
2022-09-10,Barbarian,2022,https://boxd.it/yohi,4.5
2022-09-22,Pearl,2022,https://boxd.it/zPbe,3.5
2022-09-25,Don't Worry Darling,2022,https://boxd.it/mViu,1.5
2022-09-28,The Greatest Beer Run Ever,2022,https://boxd.it/m2tC,2.5
2022-09-28,Dumb and Dumber,1994,https://boxd.it/206m,4.5
2022-10-01,Whiplash,2014,https://boxd.it/7bQA,5
2022-10-10,Smile,2022,https://boxd.it/xjfE,3
2022-10-10,Bug Off!,2001,https://boxd.it/53zW,0.5
2022-10-17,Halloween Ends,2022,https://boxd.it/mO8M,2.5
2022-10-29,Terrifier 2,2022,https://boxd.it/oI10,3
2022-10-31,Till,2022,https://boxd.it/wfwY,3.5
2022-11-01,Watchmen,2009,https://boxd.it/1QE4,3
2022-11-01,Terrifier,2016,https://boxd.it/eRzg,1.5
2022-11-01,Forrest Gump,1994,https://boxd.it/728,3.5
2022-11-01,Deadpool,2016,https://boxd.it/9fOC,3.5
2022-11-01,Encanto,2021,https://boxd.it/kPRu,3.5
2022-11-01,Superbad,2007,https://boxd.it/20hO,4
2022-11-01,Home Alone,1990,https://boxd.it/29Fg,3.5
2022-11-01,Zootopia,2016,https://boxd.it/84xS,4
2022-11-01,The Hangover,2009,https://boxd.it/1GjK,4
2022-11-01,Scream,1996,https://boxd.it/24EC,4.5
2022-11-01,mother!,2017,https://boxd.it/dgRU,3.5
2022-11-01,Zombieland,2009,https://boxd.it/1En6,3.5
2022-11-01,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,4
2022-11-01,Poltergeist,1982,https://boxd.it/2a0o,4.5
2022-11-01,Child's Play,1988,https://boxd.it/1VTo,4
2022-11-01,Orphan: First Kill,2022,https://boxd.it/sxZc,2
2022-11-01,Jackass Forever,2022,https://boxd.it/opUg,3.5
2022-11-01,The Lost City,2022,https://boxd.it/sg0Q,3
2022-11-01,The Woman King,2022,https://boxd.it/r9a8,3.5
2022-11-01,Moonage Daydream,2022,https://boxd.it/A8Co,3.5
2022-11-01,The Bad Guys,2022,https://boxd.it/nkg4,3.5
2022-11-01,Bros,2022,https://boxd.it/mJZw,3.5
2022-11-05,TÁR,2022,https://boxd.it/uNIA,4
2022-11-08,The Passion of the Christ,2004,https://boxd.it/29ZK,2.5
2022-11-09,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4.5
2022-11-09,Se7en,1995,https://boxd.it/29zs,5
2022-11-12,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,2.5
2022-11-13,Weird: The Al Yankovic Story,2022,https://boxd.it/yYZA,4
2022-11-16,Eternals,2021,https://boxd.it/j36o,3
2022-11-18,Click,2006,https://boxd.it/1YVM,3
2022-11-23,The Menu,2022,https://boxd.it/lScm,4.5
2022-11-24,Godzilla,2014,https://boxd.it/47OE,3.5
2022-11-24,Godzilla: Final Wars,2004,https://boxd.it/1Lz4,3.5
2022-11-24,Godzilla vs. Kong,2021,https://boxd.it/e0qK,3
2022-11-24,Godzilla,1998,https://boxd.it/29fW,1
2022-11-25,Gerald's Game,2017,https://boxd.it/buKa,3.5
2022-11-26,Jurassic Park,1993,https://boxd.it/2aA2,4
2022-11-26,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,2.5
2022-11-26,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4.5
2022-11-26,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,4
2022-11-26,Minority Report,2002,https://boxd.it/2aWi,4
2022-11-26,The BFG,2016,https://boxd.it/81cs,1
2022-11-26,Glass Onion,2022,https://boxd.it/oCkK,4
2022-11-26,The Fabelmans,2022,https://boxd.it/ugoM,4.5
2022-11-27,Bones and All,2022,https://boxd.it/tLd4,3
2022-11-29,Office Space,1999,https://boxd.it/28Em,4
2022-11-29,Beavis and Butt-Head Do America,1996,https://boxd.it/25zo,4
2022-11-29,Beavis and Butt-Head Do the Universe,2022,https://boxd.it/vf5Q,3.5
2022-11-29,"South Park: Bigger, Longer & Uncut",1999,https://boxd.it/1YAO,4.5
2022-12-04,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4.5
2022-12-05,Moonrise Kingdom,2012,https://boxd.it/2Wng,4
2022-12-05,Violent Night,2022,https://boxd.it/xXBA,2.5
2022-12-06,The Sixth Sense,1999,https://boxd.it/29Js,4
2022-12-06,The Last Airbender,2010,https://boxd.it/1WQK,0.5
2022-12-06,Requiem for a Dream,2000,https://boxd.it/29VI,4.5
2022-12-06,The Lion King,1994,https://boxd.it/201Q,4
2022-12-06,Coraline,2009,https://boxd.it/1NhQ,4
2022-12-06,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,3
2022-12-06,Pride & Prejudice,2005,https://boxd.it/24u8,3
2022-12-06,Moana,2016,https://boxd.it/8tfY,4
2022-12-06,Venom,2018,https://boxd.it/b8wA,2
2022-12-06,Room,2015,https://boxd.it/7T0y,4.5
2022-12-06,Frozen,2013,https://boxd.it/3GNa,2.5
2022-12-06,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,1
2022-12-06,The Amazing Spider-Man,2012,https://boxd.it/27PI,3
2022-12-06,The Lego Movie,2014,https://boxd.it/4pDO,4.5
2022-12-06,21 Jump Street,2012,https://boxd.it/J0,4
2022-12-06,The Mitchells vs. the Machines,2021,https://boxd.it/i7xm,3.5
2022-12-06,House of Gucci,2021,https://boxd.it/nVkC,3
2022-12-06,Wreck-It Ralph,2012,https://boxd.it/2TTS,4
2022-12-06,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,3.5
2022-12-06,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,4.5
2022-12-06,Nobody,2021,https://boxd.it/mLqS,3
2022-12-06,Elf,2003,https://boxd.it/1VyK,3.5
2022-12-06,The Emperor's New Groove,2000,https://boxd.it/1Tey,3.5
2022-12-06,Despicable Me,2010,https://boxd.it/1DD8,3
2022-12-06,Doctor Sleep,2019,https://boxd.it/i5vI,3.5
2022-12-06,Evil Dead II,1987,https://boxd.it/29Ge,4.5
2022-12-06,Scream,2022,https://boxd.it/o0lg,4
2022-12-06,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2022-12-06,Shazam!,2019,https://boxd.it/8WBu,3
2022-12-06,Child's Play,2019,https://boxd.it/jpX0,3
2022-12-06,Star Wars,1977,https://boxd.it/72s,3.5
2022-12-06,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3
2022-12-06,The Empire Strikes Back,1980,https://boxd.it/27Vw,4
2022-12-07,Good Time,2017,https://boxd.it/fcFu,4.5
2022-12-16,UHF,1989,https://boxd.it/1SFI,4
2022-12-24,National Lampoon's Vacation,1983,https://boxd.it/1Uvq,4
2022-12-24,National Lampoon's Christmas Vacation,1989,https://boxd.it/22wQ,3.5
2022-12-24,Mission: Impossible,1996,https://boxd.it/29d2,3
2022-12-24,Mission: Impossible – Rogue Nation,2015,https://boxd.it/5rI4,4
2022-12-24,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,3.5
2022-12-24,A Christmas Story,1983,https://boxd.it/29sw,4
2022-12-24,A Christmas Story Christmas,2022,https://boxd.it/z1Rk,2
2022-12-24,The Cabin in the Woods,2011,https://boxd.it/1zOc,4
2022-12-24,Annihilation,2018,https://boxd.it/9yzm,4
