Date,Name,Year,Letterboxd URI,Rating
2022-12-24,Halloween Kills,2021,https://boxd.it/mxzG,2.5
2022-12-27,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4
2022-12-27,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,3
2022-12-30,Suspiria,1977,https://boxd.it/1SNW,3.5
2023-01-03,Babylon,2022,https://boxd.it/mM02,3
2023-01-04,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-01-05,The Whale,2022,https://boxd.it/tw4c,3.5
2023-01-07,M3GAN,2022,https://boxd.it/jxmG,3.5
2023-01-10,Much Ado About Nothing,1993,https://boxd.it/1SDM,3
2023-01-10,Hamlet,1996,https://boxd.it/1VZc,3.5
2023-01-17,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4
2023-01-23,Missing,2023,https://boxd.it/sS1W,3.5
2023-01-24,Nathan for You: Finding Frances,2017,https://boxd.it/hufy,4.5
2023-01-27,Nightmare Alley,2021,https://boxd.it/m0HC,3.5
2023-01-27,EO,2022,https://boxd.it/txhc,4
2023-01-28,Babies,2010,https://boxd.it/Rdm,3
2023-01-28,Infinity Pool,2023,https://boxd.it/oPSK,3
2023-01-28,Aftersun,2022,https://boxd.it/Arw0,5
2023-02-04,Knock at the Cabin,2023,https://boxd.it/npL2,3
2023-02-04,Moneyball,2011,https://boxd.it/glS,4
2023-02-04,Rango,2011,https://boxd.it/QPk,4
2023-02-05,Wes Craven's New Nightmare,1994,https://boxd.it/1TsU,3.5
2023-02-05,Free Solo,2018,https://boxd.it/iEEq,4
2023-02-05,I Saw the Devil,2010,https://boxd.it/FaK,4
2023-02-09,Zoolander,2001,https://boxd.it/1YMA,3.5
2023-02-18,"The Boy, the Mole, the Fox and the Horse",2022,https://boxd.it/BBT6,1
2023-02-18,An Ostrich Told Me the World Is Fake and I Think I Believe It,2022,https://boxd.it/zBoo,2
2023-02-18,Ice Merchants,2022,https://boxd.it/Arx8,3.5
2023-02-18,My Year of Dicks,2022,https://boxd.it/AF9k,2.5
2023-02-18,The Flying Sailor,2022,https://boxd.it/rSdw,2
2023-02-25,The Black Phone,2021,https://boxd.it/sqFE,4
2023-03-04,On the Count of Three,2021,https://boxd.it/tbfI,4.5
2023-03-05,Cocaine Bear,2023,https://boxd.it/ugw2,3.5
2023-03-10,Scream VI,2023,https://boxd.it/zdfW,3.5
2023-03-19,Inside,2023,https://boxd.it/AagY,4
2023-03-23,Fight Club,1999,https://boxd.it/2a9q,4.5
2023-03-23,Champions,2023,https://boxd.it/zbna,3
2023-03-26,Fargo,1996,https://boxd.it/2aHM,4
2023-03-30,The Dark Knight Rises,2012,https://boxd.it/H3m,3
2023-03-30,Perfect Blue,1997,https://boxd.it/1W7A,4
2023-04-02,John Wick: Chapter 4,2023,https://boxd.it/mh48,4
2023-04-08,Paint,2023,https://boxd.it/uYp0,1
2023-04-08,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,2
2023-04-09,Peter Rabbit,2018,https://boxd.it/di8W,0.5
2023-04-16,Air,2023,https://boxd.it/Arlc,3.5
2023-04-20,Beau Is Afraid,2023,https://boxd.it/u2gE,4.5
2023-04-22,Evil Dead Rise,2023,https://boxd.it/qIvo,4
2023-04-23,Holes,2003,https://boxd.it/20mE,3.5
2023-05-02,Hypnotic,2023,https://boxd.it/jwXw,1
2023-05-06,Little Miss Sunshine,2006,https://boxd.it/29EW,4
2023-05-07,12 Angry Men,1957,https://boxd.it/2auI,5
2023-05-09,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/kiYC,4
2023-05-11,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,4
2023-05-12,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,3.5
2023-05-13,Blade Runner,1982,https://boxd.it/2bcA,3.5
2023-05-22,Sisu,2022,https://boxd.it/vHpu,3
2023-05-30,The Little Mermaid,2023,https://boxd.it/fVum,3
2023-06-02,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4.5
2023-06-21,Asteroid City,2023,https://boxd.it/s3ds,3
2023-06-24,Control,2007,https://boxd.it/22IC,4.5
2023-06-25,Past Lives,2023,https://boxd.it/oNB8,4
2023-07-03,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/b8vM,3
2023-07-16,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS,4
2023-07-22,Barbie,2023,https://boxd.it/bCLK,4.5
2023-07-22,Oppenheimer,2023,https://boxd.it/wUow,4.5
2023-07-30,Talk to Me,2022,https://boxd.it/C6uQ,4
2023-08-17,The Dark Knight,2008,https://boxd.it/2b0k,4.5
2023-08-27,Oldboy,2003,https://boxd.it/29R2,5
2023-08-30,Sound of Freedom,2023,https://boxd.it/piEi,1.5
2023-09-02,Bottoms,2023,https://boxd.it/uGf2,4
2023-09-10,Spiral: From the Book of Saw,2021,https://boxd.it/meXk,2.5
2023-09-17,The Equalizer 3,2023,https://boxd.it/yU54,3
2023-10-02,Saw X,2023,https://boxd.it/zUWk,3.5
2023-10-18,The Exorcist: Believer,2023,https://boxd.it/uotK,1.5
2023-10-21,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4.5
2023-11-01,Five Nights at Freddy's,2023,https://boxd.it/ikHu,2
2023-11-05,Anatomy of a Fall,2023,https://boxd.it/yuDE,4.5
2023-11-05,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2023-11-25,The Holdovers,2023,https://boxd.it/vHza,4.5
2023-11-25,The Killer,2023,https://boxd.it/u6WE,4
2023-11-26,Next Goal Wins,2023,https://boxd.it/mZTu,3
2023-11-27,Saltburn,2023,https://boxd.it/z4eg,2.5
2023-12-03,Dream Scenario,2023,https://boxd.it/v2h0,4
2023-12-04,Godzilla Minus One,2023,https://boxd.it/zu4c,4.5
2023-12-13,The Lego Batman Movie,2017,https://boxd.it/azp0,4.5
2023-12-14,Men,2022,https://boxd.it/tlc0,3
2023-12-17,The Boy and the Heron,2023,https://boxd.it/ipeM,3
2023-12-24,Poor Things,2023,https://boxd.it/tNWU,3.5
2023-12-28,The Iron Claw,2023,https://boxd.it/w5Pm,4.5
2024-01-13,Funny Games,1997,https://boxd.it/1WKM,4.5
2024-01-16,The Curse,2023,https://boxd.it/IWYq,4.5
2024-01-30,All of Us Strangers,2023,https://boxd.it/Bz3C,4
2024-02-03,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,4.5
2024-02-03,Popstar: Never Stop Never Stopping,2016,https://boxd.it/blDa,4
2024-02-04,Catch Me If You Can,2002,https://boxd.it/29VS,4
2024-02-07,The Zone of Interest,2023,https://boxd.it/gJsA,4
2024-02-13,The Invention of Morel,1967,https://boxd.it/6B7k,3.5
2024-02-15,The Teachers' Lounge,2023,https://boxd.it/BINY,4
2024-02-18,Anyone But You,2023,https://boxd.it/EzA8,1.5
2024-02-24,Trainspotting,1996,https://boxd.it/29XY,4
2024-02-25,Drive-Away Dolls,2024,https://boxd.it/A8vi,3.5
2024-02-29,Thor: Ragnarok,2017,https://boxd.it/8MHi,4
2024-02-29,Night Visions,2020,https://boxd.it/r3iA,2.5
2024-02-29,Beautiful Missing People,2021,https://boxd.it/xNqs,3
2024-03-02,Dune: Part Two,2024,https://boxd.it/pUfA,4
2024-03-03,Airplane!,1980,https://boxd.it/29yu,4.5
2024-03-08,South Park (Not Suitable for Children),2023,https://boxd.it/KikO,3.5
2024-03-09,Stalker,1979,https://boxd.it/28PO,4
2024-03-17,Love Lies Bleeding,2024,https://boxd.it/zN4q,3
2024-03-20,Blade Runner 2049,2017,https://boxd.it/b8wK,4.5
2024-03-23,Late Night with the Devil,2023,https://boxd.it/zo6G,2.5
2024-03-24,The Heirloom,2024,https://boxd.it/Ki18,3
2024-04-08,Godzilla × Kong: The New Empire,2024,https://boxd.it/v1PK,2
2024-04-08,Kong: Skull Island,2017,https://boxd.it/9ewM,3
2024-04-08,Godzilla: King of the Monsters,2019,https://boxd.it/cY7Y,2.5
2024-04-15,Ralph Breaks the Internet,2018,https://boxd.it/edAy,2
2024-04-23,Challengers,2024,https://boxd.it/zld0,4.5
2024-04-28,Dazed and Confused,1993,https://boxd.it/1Ylk,4
2024-05-03,Everybody Wants Some!!,2016,https://boxd.it/9mgM,3
2024-05-05,The Fall Guy,2024,https://boxd.it/s0Bm,3
2024-05-18,I Saw the TV Glow,2024,https://boxd.it/woVe,4
2024-05-26,Hundreds of Beavers,2022,https://boxd.it/CyUM,4
2024-05-27,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,3.5
2024-06-09,Run Lola Run,1998,https://boxd.it/2b8o,4
2024-06-17,Old Henry,2021,https://boxd.it/ty1u,3.5
2024-06-23,Inside Out 2,2024,https://boxd.it/CFrC,3.5
2024-06-29,Kinds of Kindness,2024,https://boxd.it/CWPw,4
2024-07-13,Longlegs,2024,https://boxd.it/KzLM,2.5
2024-07-15,Robot Dreams,2023,https://boxd.it/vBZm,4
2024-07-20,Twisters,2024,https://boxd.it/qV7a,3.5
2024-07-21,Teen Titans Go! To the Movies,2018,https://boxd.it/h13o,3.5
2024-07-26,Despicable Me 4,2024,https://boxd.it/iOLG,2
2024-07-28,Deadpool & Wolverine,2024,https://boxd.it/jq8s,3.5
2024-08-07,May December,2023,https://boxd.it/vEE2,3.5
2024-08-13,Cuckoo,2024,https://boxd.it/wMjI,2.5
2024-09-05,Alien: Romulus,2024,https://boxd.it/zGqO,4
2024-09-11,Brüno,2009,https://boxd.it/1GSA,4
2024-09-14,Beetlejuice Beetlejuice,2024,https://boxd.it/yyGs,3.5
2024-09-19,The Caregiver,2024,https://boxd.it/OqgI,3.5
2024-09-21,The Substance,2024,https://boxd.it/zanS,4.5
2024-09-27,The Outsiders,1983,https://boxd.it/2aPw,3.5
2024-09-28,Megalopolis,2024,https://boxd.it/lPBS,3
2024-10-01,Joker: Folie à Deux,2024,https://boxd.it/xBoE,2.5
2024-10-05,Punch-Drunk Love,2002,https://boxd.it/20E4,4
2024-10-11,Terrifier 3,2024,https://boxd.it/D8tM,2.5
2024-10-18,The Florida Project,2017,https://boxd.it/dMG0,4
2024-10-24,The Witch,2015,https://boxd.it/9X0m,4.5
2024-10-24,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,3.5
2024-10-31,The Wild Robot,2024,https://boxd.it/IWFy,3.5
2024-11-01,Trick 'r Treat,2007,https://boxd.it/1zvE,3
2024-11-09,Anora,2024,https://boxd.it/Egcw,4
2024-11-14,The Penguin,2024,https://boxd.it/QkIU,4
2024-11-17,A Real Pain,2024,https://boxd.it/CjNG,4
2024-11-22,Heretic,2024,https://boxd.it/H1lY,4.5
2024-11-24,Memories of Murder,2003,https://boxd.it/1TSo,4
2024-11-28,Spaceballs,1987,https://boxd.it/29cy,4
2024-12-08,Y2K,2024,https://boxd.it/FnHI,2
2024-12-08,Freaky,2020,https://boxd.it/ka42,3
2024-12-08,Easter Sunday,2022,https://boxd.it/v4GG,1.5
2024-12-20,Queer,2024,https://boxd.it/E4RW,3.5
2024-12-23,Election,1999,https://boxd.it/1YEc,4
2024-12-26,Nosferatu,2024,https://boxd.it/f5eG,4
2025-01-05,Babygirl,2024,https://boxd.it/Fvai,2.5
2025-01-12,The Last Showgirl,2024,https://boxd.it/KWtm,2.5
2025-01-18,The Brutalist,2024,https://boxd.it/k4BO,4.5
2025-01-24,Presence,2024,https://boxd.it/H88i,1.5
2025-01-28,Brave the Dark,2023,https://boxd.it/oxPS,1
2025-02-03,Sideways,2004,https://boxd.it/1Y5c,3.5
2025-02-05,50/50,2011,https://boxd.it/10Tw,3
2025-02-07,"Paris, Texas",1984,https://boxd.it/29Ts,4.5
2025-02-16,Captain America: Brave New World,2025,https://boxd.it/uYDm,1.5
2025-02-20,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,1
2025-02-20,Thor: Love and Thunder,2022,https://boxd.it/mMAY,2.5
2025-02-20,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,2.5
2025-03-02,Tropic Thunder,2008,https://boxd.it/20WM,4
2025-03-08,Mickey 17,2025,https://boxd.it/q1Dk,4
2025-03-09,Cure,1997,https://boxd.it/1blA,4.5
2025-03-17,Barry Lyndon,1975,https://boxd.it/25A2,3.5
2025-03-18,Seven Samurai,1954,https://boxd.it/2axi,4.5
2025-03-20,In Bruges,2008,https://boxd.it/20n8,4.5
2025-03-31,After Hours,1985,https://boxd.it/1VfS,4
2025-04-07,Hell of a Summer,2023,https://boxd.it/BLQQ,2.5
2025-04-11,Warfare,2025,https://boxd.it/LbRo,3.5
2025-04-11,Civil War,2024,https://boxd.it/z1jW,3.5
2025-04-13,A Minecraft Movie,2025,https://boxd.it/zRro,2
2025-04-20,The Tree of Life,2011,https://boxd.it/1Zu8,4
2025-04-20,Sinners,2025,https://boxd.it/KQMM,3
2025-04-21,The King of Kings,2025,https://boxd.it/INig,2
2025-04-21,Harold & Kumar Go to White Castle,2004,https://boxd.it/1Ueu,3.5
2025-04-30,Idiocracy,2006,https://boxd.it/20RW,4
2025-05-04,Thunderbolts*,2025,https://boxd.it/BfbQ,3.5
2025-05-10,Harold & Kumar Escape from Guantanamo Bay,2008,https://boxd.it/1QoU,3
2025-05-17,Final Destination Bloodlines,2025,https://boxd.it/l5y4,3.5
2025-05-25,Friendship,2024,https://boxd.it/L6Dc,4
2025-05-30,Bring Her Back,2025,https://boxd.it/Hxlc,4.5
2025-06-11,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2,3.5
2025-06-12,Mean Girls,2004,https://boxd.it/1VNg,4
2025-06-15,How to Train Your Dragon,2025,https://boxd.it/F7Je,3
2025-06-16,Materialists,2025,https://boxd.it/GZlW,4
2025-06-16,The Life of Chuck,2024,https://boxd.it/vMTu,3
2025-06-25,28 Years Later,2025,https://boxd.it/FEGM,3.5
2025-07-07,F1,2025,https://boxd.it/yjVM,3.5
2025-07-13,Superman,2025,https://boxd.it/E9IU,4
2025-07-24,Skinamarink,2022,https://boxd.it/ByDO,1.5
2025-07-28,10 Things I Hate About You,1999,https://boxd.it/23AO,3.5
2025-07-28,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C,3.5
2025-08-07,The Naked Gun,2025,https://boxd.it/Da9k,4
2025-08-09,Weapons,2025,https://boxd.it/EMTM,4.5
2025-08-16,The Monkey,2025,https://boxd.it/Gwiu,3
2025-08-19,Shin Godzilla,2016,https://boxd.it/a9lm,3.5
2025-09-02,Caught Stealing,2025,https://boxd.it/LnyS,3
2025-09-06,Nobody 2,2025,https://boxd.it/C5Lc,2.5
2025-09-06,Lost in Translation,2003,https://boxd.it/2b0E,3.5
2025-09-07,The Godfather,1972,https://boxd.it/2aNK,3.5
2025-09-07,The Conversation,1974,https://boxd.it/2a38,4
2025-09-09,The Departed,2006,https://boxd.it/28MA,5
2025-09-12,Eddington,2025,https://boxd.it/o6MC,4
2025-09-13,The Shawshank Redemption,1994,https://boxd.it/2aHi,4.5
2025-09-18,Boogie Nights,1997,https://boxd.it/23um,4
2025-09-22,Before Sunrise,1995,https://boxd.it/2bcU,4
2025-09-23,Before Sunset,2004,https://boxd.it/2bcg,4.5
2025-09-26,One Battle After Another,2025,https://boxd.it/DUHM,5
2025-10-01,There Will Be Blood,2007,https://boxd.it/20Z2,5
2025-10-13,The Smashing Machine,2025,https://boxd.it/syUC,3.5
2025-10-31,Avatar: The Way of Water,2022,https://boxd.it/2E2E,3
2025-10-31,Bugonia,2025,https://boxd.it/qeWY,4
2025-11-02,House,1977,https://boxd.it/1vsm,3.5
2025-11-15,Die My Love,2025,https://boxd.it/D5cI,2.5
2025-11-17,Chainsaw Man – The Movie: Reze Arc,2025,https://boxd.it/Kgyu,3.5
2025-11-22,"Planes, Trains and Automobiles",1987,https://boxd.it/26zE,4
2025-11-23,Sentimental Value,2025,https://boxd.it/GwcG,4
2025-11-25,Love & Mercy,2014,https://boxd.it/8bd6,4.5
2025-12-01,Zootopia 2,2025,https://boxd.it/F0vO,3
2025-12-07,Hamnet,2025,https://boxd.it/woVy,4.5
2025-12-19,Avatar: Fire and Ash,2025,https://boxd.it/2W7s,2
2025-12-26,Marty Supreme,2025,https://boxd.it/Off0,5
2026-01-04,Wake Up Dead Man,2025,https://boxd.it/uAKS,4
2026-01-05,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
2026-01-07,Primate,2025,https://boxd.it/Obz6,2
2026-01-18,No Other Choice,2025,https://boxd.it/nKiA,4
2026-01-20,28 Years Later: The Bone Temple,2026,https://boxd.it/MwlA,4
2026-01-21,The Breakfast Club,1985,https://boxd.it/27q4,3.5
2026-01-25,The Master,2012,https://boxd.it/2cBG,4
2026-01-28,Schindler's List,1993,https://boxd.it/2aq2,4.5
2026-02-05,Send Help,2026,https://boxd.it/JuhA,4
2026-02-06,Bad Lieutenant,1992,https://boxd.it/1Src,4
2026-02-15,Wuthering Heights,2026,https://boxd.it/OdIa,2
2026-02-15,Phantom Thread,2017,https://boxd.it/e4uc,4
2026-02-17,Nirvanna the Band the Show the Movie,2025,https://boxd.it/HG9a,4
2026-02-23,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,4
2026-02-26,Companion,2025,https://boxd.it/F04o,3.5
2026-03-02,La La Land,2016,https://boxd.it/a5fa,4
2026-03-04,HIM,2025,https://boxd.it/BfYI,1.5
2026-03-04,Pulp Fiction,1994,https://boxd.it/29Pq,4.5
2026-03-13,Train Dreams,2025,https://boxd.it/LdDo,4
2026-03-15,Reservoir Dogs,1992,https://boxd.it/2agc,4
2026-03-17,Project Hail Mary,2026,https://boxd.it/pEeQ,3.5
2026-03-18,"Synecdoche, New York",2008,https://boxd.it/23zw,4.5
2026-03-22,Good Will Hunting,1997,https://boxd.it/2ahY,4
2026-04-05,The Drama,2026,https://boxd.it/OA2w,4
2026-04-12,Faces of Death,2026,https://boxd.it/wiLC,1
