Date,Content,Comment
2020-04-07,https://boxd.it/14k32X,"Thanks, I'll check it out!"
2020-04-13,https://boxd.it/151CDP,rip ray
2020-05-08,https://boxd.it/17UZCD,"Even though it may feel like a chore, I, along with many others, LOVE your videos. They're what inspired me to join Letterboxd and write reviews, so thank you."
2020-05-13,https://boxd.it/18PTkx,"Agreed, I liked his character more than Christoph Waltz's. Very underrated performance."
2020-05-24,https://boxd.it/19ZFbF,"I love Tintin! And agree that he hasn't made a lot of ""good"" lately but I have some hope for West Side Story."
2020-05-26,https://boxd.it/1ajjz1,"I'm glad you enjoyed it, but why is it 4 and not 5 stars?"
2020-05-26,https://boxd.it/1algar,"Yes, it's mine too! I've learned through this whole experience that Kubrick truly was a master director, and that he doesn't disappoint :)"
2020-05-26,https://boxd.it/1algar,"Barry Lyndon is a good one, that sounds like a great place to end!"
2020-06-06,https://boxd.it/1bs53R,"You found it to be that good? I thought it dragged for a lot of the film, though it deserves a re-watch."
2020-06-08,https://boxd.it/1bKIu9,Why not the full 5 stars?
2020-06-09,https://boxd.it/1bNtZx,"I've wanted to see this for a while now, Spike Lee considers it to be one of his favorite films"
2020-06-09,https://boxd.it/1bKIu9,"Fair points, I'm glad you loved it nonetheless!"
2020-06-10,https://boxd.it/1bTEbb,"That's good to hear. I struggled with this the first time, as well as the LOTR movies, Barry Lyndon, etc. Maybe my engagement in Irishman this time is a sign of hope!"
2020-06-10,https://boxd.it/1bZM5R,"That's alright - having not been through divorce, I don't see the film the same way as other people, but it opened my eyes to how truly brutal the process is and did it perfectly. It's the kind of film that changes you."
2020-06-12,https://boxd.it/1c8lUr,Where did you see it? It's not on Netflix until tomorrow
2020-06-12,https://boxd.it/1bWKZH,How does it compare to other Lee films like BlacKkKlansmen and Do the Right Thing?
2020-06-15,https://boxd.it/1armxt,"If I may ask, how did you find this??? I've looked everywhere online and can't find jack shit"
2020-06-17,https://boxd.it/1cDJSh,Fartemis Fowl
2020-06-18,https://boxd.it/1cKERd,"Judi Dench is like John Travolta in the sense that she seems to accept any script, even the worst ones like this"
2020-06-26,https://boxd.it/1dwiWV,"@JosefQazi I'm using movieinsider.com as a source, since they list films by nationwide release and limited release. I'll be watching all nationwide releases and limited releases with at least a 2.5 LB rating so I don't watch <i>everything</i> (that would take too long before I move into other years lol)"
2020-06-27,https://boxd.it/1dGyj1,"Always really liked this one, enjoy it more than most Marvel movies. I've noticed that Doctor Strange takes a strange amount of similarity to the first half hour or so of the film."
2020-06-29,https://boxd.it/1dOotB,Fine homosexual wine... that is legendary
2020-07-01,https://boxd.it/1e41pt,That poster makes it look like an erotica
2020-07-01,https://boxd.it/1e4SQd,"I really do want to see it, I'm surprised Spike Lee didn't include it."
2020-07-01,https://boxd.it/1e4SQd,For sure I will!
2020-07-03,https://boxd.it/1ednyb,Very fitting watch for this time of year
2020-07-10,https://boxd.it/1eOa6H,I'm disappointed :(
2020-07-11,https://boxd.it/1eOa6H,I looove Death Proof (need to rewatch) and seeing you give it a low rating made me sad
2020-07-11,https://boxd.it/1f5bL1,"I get that, but I found it to be simple to the point of borrowing from a bunch of cliches and feeling unspecial."
2020-07-13,https://boxd.it/1fgq65,"Nice, hopefully Master lives up to the hype! I'm watching Boogie Nights next and I'm super stoked :)"
2020-07-15,https://boxd.it/33BsA,"I LOVE seeing Boogie Nights on here

And I've seen 20%"
2020-07-19,https://boxd.it/16LTf7,Also Tom Holland's boyish face as Nathan Drake... awful
2020-07-24,https://boxd.it/1graSN,"Roger Ebert gave it 1 star, so you aren't on your own"
2020-07-24,https://boxd.it/7v9xE,Is there a Kubrick video coming soon?
2020-07-24,https://boxd.it/1gt29z,"I get that; it was good for sure, and it does make me want to see more Scorseses, though it didn't really do much for me overall."
2020-08-02,https://boxd.it/wifOJ,I thought he said in the first episode of Sardonicast he bumped it up to a 7
2020-08-02,https://boxd.it/1ho9Dv,"I do want to see Us, but no, it's a 2017 film binge."
2020-08-02,https://boxd.it/1ho9Dv,I'm excited for that as well!
2020-08-02,https://boxd.it/1hqzh5,"No spoilers, but... it's not the last"
2020-08-03,https://boxd.it/1hrmd7,I had nothing else to do lol I'm surprised as well
2020-08-03,https://boxd.it/1hrmd7,"I'm going in order of release date for his films, so in that case yes, Synecdoche and Anomalisa will be last!"
2020-08-04,https://boxd.it/1hCI6f,Agreed. It's decent but one of the weaker Kubrick films
2020-08-04,https://boxd.it/119CN1,"I'll hopefully be watching it again soon lol, I'm pondering the idea of a Scorsese binge. So don't worry, this was my first review when I was still new to this."
2020-08-06,https://boxd.it/1hOsPd,LMAO I always expected this to be balderdash
2020-08-08,https://boxd.it/1hYNMf,"I believe you are correct! And yes, it was truly brilliant"
2020-08-09,https://boxd.it/1i3IUt,YES
2020-08-10,https://boxd.it/1ibFdx,"Easily top 5 for me. Literally so fucking overwhelming and relatable. It throws your emotions in a pot and puts it on an oven, making you feel so many different things in 62 minutes. There's nothing else like it."
2020-08-12,https://boxd.it/1ip6Fz,"Given its release year, it probably is Southern propaganda lmao"
2020-08-12,https://boxd.it/1iuKrx,Took you long enough
2020-08-17,https://boxd.it/YC53P,Yes you do
2020-08-23,https://boxd.it/1juz8j,"Damn, nice! How are you seeing it?"
2020-08-23,https://boxd.it/1juz8j,"That's awesome, hopefully it lives up to the anticipation!"
2020-08-24,https://boxd.it/1jFxuT,Least favorite of 2020 so far?
2020-08-24,https://boxd.it/1jIgBT,You give out too many 5 star ratings lol
2020-08-24,https://boxd.it/1jIgBT,Well it's improvement for sure
2020-08-26,https://boxd.it/1jV24R,"It's possible, you just need to have bought it on DVD or VHS when available."
2020-08-27,https://boxd.it/1jWvXX,AGREED
2020-08-29,https://boxd.it/58ALY,The Ballad of Buster Scruggs
2020-09-06,https://boxd.it/1l1C8L,Did you pirate it?
2020-09-07,https://boxd.it/1l2mpN,Totally agreed!
2020-09-08,https://boxd.it/1lkWJP,Thank you!
2020-09-09,https://boxd.it/1lrotx,Oh boy am I ready!
2020-09-10,https://boxd.it/1lvCY3,Glad to know you didn't pay for it
2020-09-10,https://boxd.it/1lwNAt,Now that's more like it
2020-09-10,https://boxd.it/1lxDep,Ok I don't want to overstep but isn't it good to have a girlfriend who's that into movies?
2020-09-11,https://boxd.it/1lBW1n,Wholly agreed
2020-09-13,https://boxd.it/1lJKy1,Glad to hear it's as good as we hoped! Excited for the review
2020-09-16,https://boxd.it/1m4aYf,Yes sir!
2020-09-16,https://boxd.it/1m4aYf,Nice! I'm definitely looking forward to it
2020-09-18,https://boxd.it/1mkFzd,"I had the exact same effect when I watched Shame, another film by McQueen. I had to watch it a second time to fully embrace it's masterful filmmaking. Highly recommended! Anyway, great review. Excited to see the rest of your thoughts from the festival."
2020-09-22,https://boxd.it/1mGdeZ,"I will be watching that soon! I want to space things out by a few days, so I don't watch a bunch of westerns in a row and end up getting tired of them, but sometime this week I will be watching Once Upon a Time in the West"
2020-09-29,https://boxd.it/8NUBe,"You have the incorrect version of The Special on this list, the synopsis on the film festival website matches this one: https://letterboxd.com/film/the-special-2020-1/"
2020-10-10,https://boxd.it/1oDOnL,That's a fair opinion. There are definitely some fantastic aspects to it and I do understand why some people hold it in such high regard.
2020-10-10,https://boxd.it/1oDOnL,"Completely agree, the simplicity is brilliantly executed"
2020-10-10,https://boxd.it/1oDOnL,"The pacing just felt a bit off, and a lot of scenes didn't seem to have the correct tone / tonal shifts, if that makes sense. The plot itself and the way its shot are the simple elements that I think work very well."
2020-10-14,https://boxd.it/8QPzS,I will be watching it virtually - I'll probably watch it this weekend
2020-10-19,https://boxd.it/1pwB2b,Correct
2020-10-21,https://boxd.it/1pPeGF,"It seemed like Oscar bait from when I first heard about the film, but the 1/2 star rating from you confirms that."
2020-10-26,https://boxd.it/1qmuTL,"That is a fair point. Whenever I get around to watching It Comes at Night, I'll keep what you said in mind."
2020-10-26,https://boxd.it/1qmuTL,"Thanks for the heads up, I'll be sure not to"
2020-10-27,https://boxd.it/1qxfPr,I feel the same way. One of the best films of the 2000s and arguably the 20th century.
2020-10-29,https://boxd.it/1qGjfF,lame
2020-10-30,https://boxd.it/1qPPmL,"Pulp Fiction is a really good movie, don't get me wrong. I just don't agree with all the legendary hype."
2020-11-05,https://boxd.it/1rvt9f,Yes!
2020-11-07,https://boxd.it/33BsA,"The description still says the top 3 are in order but that's when it was Synecdoche, Mr. Fox and ISABD. Are the top 5 technically in order now with Paterson and Wendy & Lucy?"
2020-11-18,https://boxd.it/1sPSnv,"Fair, though I've always figured the dream started once they actually entered Vienna and starting talking more seriously."
2020-11-19,https://boxd.it/1sPSnv,"I thought Call Me by Your Name was excellent as well, but I think I fell in love with this one more"
2020-11-21,https://boxd.it/1t86db,"In that case, I think it's safe to say this is one of the best stepping stones for those who are getting into more artistic cinema. Watching this is such a satisfying experience in any case, let alone an average moviegoer's first art film."
2020-11-22,https://boxd.it/PcGcr,What is your rating?
2020-11-24,https://boxd.it/1tu8xV,Based - best Tarantino
2020-11-26,https://boxd.it/1tC0Sd,You think he was horny in this lmao dude go watch Eyes Wide Shut
2020-11-27,https://boxd.it/1tM78r,cyujm
2020-11-27,https://boxd.it/1tNa87,It's close but it doesn't give me the emotional punch that I look for out of my 10/10 films
2020-11-28,https://boxd.it/1tOnUF,Ym is the highest 9.5 possible
2020-11-29,https://boxd.it/1tW4Ez,Yes it is!
2020-11-29,https://boxd.it/1tZv4z,I take it you enjoy Fight Club more than I did?
2020-11-29,https://boxd.it/1tZv4z,"That's totally understandable - it deserves a rewatch.

And please go into more detail with the ""you know what"" as you put it, in case I missed something key."
2020-11-29,https://boxd.it/1tZv4z,Ahhh yes yes
2020-11-29,https://boxd.it/1u0tDT,h
2020-11-29,https://boxd.it/90v8W,What a great idea for a list! Can't wait to see more!
2020-11-30,https://boxd.it/Pgax1,"Re-watch it, dino boy"
2020-11-30,https://boxd.it/1u6Tbj,"I might just do that... hmm, that's a good idea"
2020-11-30,https://boxd.it/1u6Tbj,"My parents are trying to decide if they want to watch Spirited Away or a Wes Anderson film, this'll be interesting"
2020-11-30,https://boxd.it/1u6Tbj,Rushmore would also be a very good choice
2020-11-30,https://boxd.it/1u6Tbj,Indeed it is; the kids are gonna love it!
2020-11-30,https://boxd.it/1uaMpB,"What did you think of it? I thought it was well made, though the way the story is told is a bit dull"
2020-11-30,https://boxd.it/1uaNbl,YES
2020-11-30,https://boxd.it/1jxLop,That's good to hear! I tried looking for the directors cut during spooky season but couldn't find it anywhere. Where might I find it?
2020-12-01,https://boxd.it/1ubMzj,"Exactly.


Also I saw your earlier comment about Memories of Murder and I totally agree."
2020-12-02,https://boxd.it/1ubMzj,That's good to hear; I'm not sure what it was for me. I went in with the expectations that Zodiac would be how it is and I still had trouble consistently paying attention.
2020-12-02,https://boxd.it/1ubMzj,I'm planning to in the coming days - trying to fit in all of Fincher's films before Mank releases
2020-12-02,https://boxd.it/1ubMzj,"Sadly I don't think I'll have enough time, but maybe in the future. It's on my radar for sure"
2020-12-05,https://boxd.it/amL2y,"2300 is a bit of an odd number to be a milestone, is there a greater significance to it?"
2020-12-05,https://boxd.it/amL2y,"Oh okay, my bad. That makes sense"
2020-12-10,https://boxd.it/1vf5VN,"Does it qualify for the Academy Awards? According to IMDb, it hasn't had a limited or wide US release yet this year."
2020-12-12,https://boxd.it/1voIqn,Just wait for Antichrist and Oldboy (except Oldboy is a good movie)
2020-12-14,https://boxd.it/1vGgr9,I'm sure he would. He definitely loves to make films that divide the audience.
2020-12-15,https://boxd.it/1vLQLT,"Finally

Widow Europe"
2020-12-15,https://boxd.it/1vOeaV,"I honestly was so frustrated with the way the film was edited. It either looked unintentionally cheap or just felt uneven.

I laughed out loud when I remembered the editing was nominated for an academy award, though there historically are a number of editing nominees that don't deserve it."
2020-12-16,https://boxd.it/1vTwP3,Based
2020-12-19,https://boxd.it/1wbXzH,It's definitely on my watchlist for the next few weeks!
2020-12-21,https://boxd.it/1wu0fL,I love this movie. One of my personal favorite animated films!
2020-12-21,https://boxd.it/1wu0fL,"Yes! I grew up on their films, and all the Wallace and Gromit shorts, so I have a strong personal connection to them"
2020-12-22,https://boxd.it/aqtYi,"Here's my watchlist: https://letterboxd.com/joshmovie/list/criterion-challenge-2021-52-films-watchlist

I'll create a separate list ranking these films once January comes around"
2020-12-23,https://boxd.it/1wKWvf,Frankly I agree. This did very little for me.
2020-12-24,https://boxd.it/1wWAjF,I mean... Lolita though
2020-12-26,https://boxd.it/1wJUwj,"by quite a fair margin, at that"
2020-12-26,https://boxd.it/S89lf,Your amazingly deep knowledge on animated films never ceases to amaze me.
2020-12-27,https://boxd.it/1x3mAh,Glad to see you back on Letterboxd haha
2020-12-27,https://boxd.it/1xoXiV,"Ah yes I did, good catch!"
2020-12-28,https://boxd.it/17h7W,"A lot of the links don't work for me, do they not work for anyone else?"
2020-12-29,https://boxd.it/1xJ8dx,"There actually is a reason for the one-shot. Alejandro stated that life is lived without cuts, so to increase the sense of the audience being a part of the story, he decided to use the technique. It also increases tension and the stress of trying to finish the play."
2020-12-30,https://boxd.it/1xVWaR,Y'know? I think I will! Haha the musical aspect to this is really great
2020-12-30,https://boxd.it/1xVWaR,Great pick
2020-12-31,https://boxd.it/1y3nGp,Thanks! I'm very glad to have it
2021-01-02,https://boxd.it/aFQjW,"Great list! Glad to see someone else praise Hoop Dreams, that was one of my favorite first watches of this year as well

And for sake of comparison, I watched 388 unique films in 2020"
2021-01-03,https://boxd.it/1yAwQJ,Hi Lucy
2021-01-05,https://boxd.it/aJNOK,YAY I'M SO HAPPY YOU'RE DOING THIS
2021-01-06,https://boxd.it/1z7eX9,Yes I ended up giving the edge but I forgot to update the review. I'll go ahead and do that now
2021-01-13,https://boxd.it/1AgVOV,"Thank you for the kind words, very much appreciated"
2021-01-14,https://boxd.it/1AlkFx,Why do you feel like that lmao it's your opinion jesus christ
2021-01-18,https://boxd.it/1B4M79,I actually think this is a really underrated and great film. Definitely beats most if not all MCU movies for me.
2021-01-19,https://boxd.it/1BhLU1,Academy Screener
2021-01-19,https://boxd.it/1BiJax,Alright so yeah it sounds like we're getting that Nolan ranked video! Can't wait!
2021-01-20,https://boxd.it/1BjC4T,"He felt the need to make it because, well, it was his first film"
2021-01-20,https://boxd.it/1BjC4T,"I suppose, though it was a good way to showcase his style and PTA traits early on in his career."
2021-01-24,https://boxd.it/1BYDmB,I feel the very same!
2021-01-25,https://boxd.it/1C4AQF,"Nah, although I might bump it up to an 8 in the future, I did have a fun ass time with this"
2021-01-26,https://boxd.it/1CeLHz,"I respect your opinion, though I must disagree with a number of points. I don't think the film necessarily needs to ""solve the problem,"" as I think the film would be over far too fast if it did so. It exhibits how Carey Mulligan's character has been coping with and dealing with the death of her friend, and the rest of the plot plays out as a revenge thriller as that was the intent. The film isn't for everyone, but I found the way it blends drama and conveying a message with the thrill of revenge to be very satisfying and it worked incredibly well for me. The film ends out with Cassie's revenge desires fulfilled, and I'm okay with that because I still felt personally affected by the social themes from the rest of the film."
2021-01-27,https://boxd.it/1CpzvD,"The best thing I can say is humor is subjective, but I've walked away from it twice now feeling underwhelmed."
2021-01-27,https://boxd.it/1CpzvD,"Yeahhh I really was hoping that there would be more nuances I picked up on this time, but it just felt like an exact rehash of my thoughts of the first watch"
2021-01-27,https://boxd.it/1CqO3r,"You do realize the free watch is only available to people who bought Sundance tickets, right?"
2021-01-28,https://boxd.it/b0TCY,Both are on my list! Can't wait for both!
2021-02-01,https://boxd.it/1Cyp2T,Thanks!
2021-02-01,https://boxd.it/1CMOo9,Thanks for sharing. Where did you find that info?
2021-02-02,https://boxd.it/1DervH,Where did you see this? I would love to see it in theaters but I don't think it's playing anywhere near me
2021-02-08,https://boxd.it/1DZtGr,"That's a very good point, and I certainly do admire how the film is different from others with similar ideas and themes in the sense that it's very straightforward and studies Anton. I guess I just had my expectations set in the wrong place"
2021-02-08,https://boxd.it/1E7J6F,"Come to Illinois, you could knock it off here!"
2021-02-08,https://boxd.it/1E7J6F,Nice! Hopefully things work out and you can give it a go
2021-02-10,https://boxd.it/1Ep9yz,Go outside
2021-02-12,https://boxd.it/1EBBtr,ym should get your ass under control
2021-02-14,https://boxd.it/1EXe6D,"It's still a good movie, these are just my honest thoughts"
2021-02-18,https://boxd.it/1FvbGL,I take it you're watching all the best picture nominees of the 2000s?
2021-02-18,https://boxd.it/93sXS,"Thank you! I'm glad you like it, I've always been interested in where movies take place in comparison to others so I figured my top movies list would be a good place to start"
2021-02-21,https://boxd.it/1FRYZr,playtime
2021-02-23,https://boxd.it/1GcQfd,"That's fair, I understand why some people don't like his style and he's just not a very good person"
2021-02-26,https://boxd.it/1GCHkP,With this have you now seen every 2000s best picture nominee?
2021-03-03,https://boxd.it/1Hj4yT,Thanks dude
2021-03-05,https://boxd.it/1HBevB,Yes
2021-03-06,https://boxd.it/1HBevB,Agreed! I will be watching the director's cut whenever I'm in the mood for Rango
2021-03-07,https://boxd.it/1HU38f,"Ah yeah, I mean it was solid I suppose"
2021-03-08,https://boxd.it/1HU38f,Duuuude I really did love it. Such an amazing piece is art
2021-03-12,https://boxd.it/1IwjKP,This account is a joke now...
2021-03-14,https://boxd.it/1ION6V,Oh god I regret buying it then lmao
2021-03-14,https://boxd.it/1ION6V,Ah that's good
2021-03-16,https://boxd.it/1J0WRF,Lol yup
2021-03-16,https://boxd.it/1J0WRF,That's probably true though it isn't like I have easy access to weed lol
2021-03-17,https://boxd.it/1JcM6j,"Funny you mention those two in particular, I was just talking to one of my friends and mentioned those exact films as seeming like they'd be more my thing!

And I think it's interesting that this was a bad place to start, other people have said the exact opposite. Though you might be right, if the rest of his work ends up living up to the hype for me."
2021-03-17,https://boxd.it/1Jeqfd,I really disagree with the story being disinteresting but I do agree with the ending lmao
2021-03-25,https://boxd.it/bsCmU,cringe
2021-03-25,https://boxd.it/aGr40,pressure cook my greasy balls
2021-03-25,https://boxd.it/aGr40,Mix my cock with cake batter
2021-03-25,https://boxd.it/aGr40,"Consume the cum chalice, fuck everyone named Alex"
2021-03-29,https://boxd.it/1KToah,"That's what I've heard, though I can't see it growing enough to join the ranks of Mr. Fox and Rushmore"
2021-03-30,https://boxd.it/1L0efb,"I didn't find it that bad to be honest, it was barely a part of the story. If anything, I wish the chemistry between Fred and Deborah was better established at the beginning since the movie just jumped from the two of them meeting to a scene where they share their first kiss and have sex minutes later"
2021-03-31,https://boxd.it/1L50fh,How did you watch this?
2021-04-01,https://boxd.it/1Lf26r,I mean it could be considered a horror film for a certain age group
2021-04-04,https://boxd.it/1LpidN,Do check it out soon! It's my favorite Kurosawa yet (by a fair margin) though I haven't seen High and Low or Seven Samurai yet
2021-04-06,https://boxd.it/2Tj4A,Everyone gave Paddington a 7
2021-04-12,https://boxd.it/1MOktH,So many based re-watches
2021-04-20,https://boxd.it/2Tj4A,Whiplash is technically an agreed rating since Schafrillas was a guest
2021-04-21,https://boxd.it/bPt7M,Why is it a question you should definitely watch Apples
2021-04-21,https://boxd.it/bPt7M,Man you have money for 100+ criterions but not one ticket to Apples?
2021-04-27,https://boxd.it/2U4Ru,"The Lighthouse, Satantango, City of God, and arguably There Will Be Blood, The Hunt (2012) and Birdman fit here"
2021-04-27,https://boxd.it/1P41TL,"Yeah I hated the In Memoriam section too, especially since they put Ennio Morricone towards the beginning like he wasn't that significant"
2021-05-17,https://boxd.it/1RPjXt,I just farted
2021-05-17,https://boxd.it/2Tj4A,American Beauty is also an agreed 10
2021-05-19,https://boxd.it/1REeFd,She's been on a losing streak since 2017 Justice League
2021-05-20,https://boxd.it/43XeO,How are Promising Young Woman and There Will Be Blood not already here
2021-05-20,https://boxd.it/1S8rL9,Great review. This is an all time favorite of mine both personally and as an aspiring filmmaker; it's one I take inspiration from
2021-05-29,https://boxd.it/1TicEr,I suddenly want to live in NYC
2021-05-31,https://boxd.it/1TEWMv,YOU'RE USING MY RATING SYSTEM :)
2021-06-02,https://boxd.it/1TQeaB,"I think they considered Jesse Plemons the lead actor but I have no idea, that's my best guess... the academy and their logic makes no sense"
2021-06-04,https://boxd.it/1U0I5V,"My thoughts exactly, I'm glad to see someone else agree"
2021-06-10,https://boxd.it/1UVn9h,YES
2021-06-13,https://boxd.it/1VoHM7,":,("
2021-06-15,https://boxd.it/1VyFFt,I'm still trying to figure that out myself. Part of it I think was that I finished the movie at like 2:15 AM so I was tired and frustrated... let's just say this was a learning experience to not watch David Lynch films so late at night because I really don't hate this movie.
2021-06-19,https://boxd.it/5QOKy,Great list!
2021-06-21,https://boxd.it/c0QRU,"Congrats on 10K!

My 10 votes are...
It's Such a Beautiful Day - The Hunt - Barton Fink - Rushmore - Y Tu Mama Tambien - Cinema Paradiso - Incendies - The Act of Killing - Embrace of the Serpent - Hunger"
2021-06-24,https://boxd.it/1WJLIz,"Hi Lucy, I've never been this early. How are you?"
2021-06-24,https://boxd.it/1WJLIz,Pretty solid myself. I'm tired but my day is going well! I love your reviews btw
2021-06-24,https://boxd.it/1WJLIz,"@Joshua - what's up fam 😎

@Lucy - no problem! Now that you've recognized me, I can commence the next step in my Ingrid Goes West plan >:) (KIDDING)"
2021-06-29,https://boxd.it/1Xmvz5,Emotional wreck gang
2021-07-02,https://boxd.it/1XJkrF,"Great review! I remember the first time I saw this movie, I found some issues in the structure as well but honestly as the film sat on me I only found more appreciation in the way the narrative is presented, hopefully you feel the same after a while"
2021-07-02,https://boxd.it/1XJkrF,"Ohhh okay that makes sense. Yeah that is a cheesy way to reveal things, maybe it's me who needs a rewatch"
2021-07-03,https://boxd.it/1XVu3d,Good rating moment
2021-07-07,https://boxd.it/1YvCtZ,Can't wait to see it in a couple days 🤪
2021-07-08,https://boxd.it/1YERWv,Wait it did? I looked at justwatch.com and this was the cheapest way to do it
2021-07-09,https://boxd.it/1YwU8n,That's a David Lynch move right there
