Date,Content,Comment
2021-07-09,https://boxd.it/1YLDah,"I definitely appreciated how the story tried to tie in themes of childhood trauma but once the family re-united it felt so cleanly resolved, and after a few minutes I had completely forgotten there was any conflict between them. David Harbour sings American Pie and all is forgiven, it was really frustrating"
2021-07-15,https://boxd.it/1ZDP65,Why is this spoiler marked
2021-07-24,https://boxd.it/1vHWf7,Did I ask
2021-07-25,https://boxd.it/1jQhRp,Please fuck me 😣😣😣😣😣😣
2021-07-27,https://boxd.it/2Tj4A,Oldboy agreed 10
2021-07-29,https://boxd.it/21HD7h,To be fair I was close to giving this one a 7 but I decided to give it the bump up both for the positive theatrical experience and the fact that the story is ambitious enough and mostly pulled off well.
2021-07-29,https://boxd.it/21QbeR,Last sentence... relationship goals ig?
2021-08-06,https://boxd.it/22Ztn5,ok
2021-08-07,https://boxd.it/231WnR,"It feels like an MCU deconstruction and I'm here for it. There's over the top, gratuitous violence, main characters actually die, and on a grand scale they say ""fuck the government"
2021-08-18,https://boxd.it/24GNuv,What does being an Asian film have to do with it? And did you read my review? Because I explain why
2021-08-18,https://boxd.it/24GNuv,And @TMPA yeah it's very Kubrickian. There was a feature on the Blu-Ray with interviews from the actors and Nicole Kidman compared Lanthimos' meticulous directing to that of Kubrick's.
2021-08-19,https://boxd.it/24OOc9,FR
2021-08-29,https://boxd.it/268U7D,This isn't even really a Jordan Peele film. He helped with the screenplay but this is primarily the work of Nia DiCosta
2021-09-08,https://boxd.it/27GZ0z,"Maybe I need to see it again but I've seen a lot of people complain about how ""obvious"" every theme is and I have to disagree. I love how the art aspect and racial themes were incorporated to the story and they seriously kept me interested, even in the way they were executed."
2021-09-09,https://boxd.it/27QMAJ,"I'm not sure I would say I... loved it. The first hour and 20 minutes lead it on the way to being a new favorite, but then from the magical tour to the end I just wasn't as enamored by it. I absolutely still cared about what was happening but I really just didn't understand half of it."
2021-09-09,https://boxd.it/27QMAJ,"Yeah I definitely still have a lot to process but I have a general idea for what the end might mean, but I'm sure about nothing."
2021-09-09,https://boxd.it/27QMAJ,"Thank you! And yeah, this film is fascinating but also complex enough where you kinda have to watch it at least twice"
2021-09-14,https://boxd.it/28vjAH,Finally it seems like someone agrees with my take on this movie
2021-09-14,https://boxd.it/286bf7,"Glad to hear I'm not the only one, most other people I follow seem to really like the movie and I can't process that"
2021-09-14,https://boxd.it/28wQ9V,What a first sentence that is
2021-09-14,https://boxd.it/28yNIn,I love this movie SO much I'm so happy to see you give it 5 stars
2021-09-16,https://boxd.it/28L1MR,"First review: reigny day
Second review: *this*

The duality of man"
2021-09-16,https://boxd.it/28L1MR,Ah yeah makes sense
2021-09-17,https://boxd.it/28Sh3n,I'm definitely planning to! I'll probably get around to it next week sometime
2021-10-08,https://boxd.it/2bMeAD,...
2021-10-09,https://boxd.it/2bUifb,To be completely honest it's interesting enough but I haven't really cared about any of the movies we're watching and I'm really trying but I get a lot more out of watching Studio Binder or reading No Film School. I'm learning about history but it doesn't benefit me as a filmmaker at all
2021-10-16,https://boxd.it/28gWix,"Should I watch Reprise and Oslo, August 31st before this one? Or could I watch and still enjoy it as a standalone movie?"
2021-10-16,https://boxd.it/1YNd1H,"Should I watch Reprise and Oslo, August 31st before this one? Or could I watch and still enjoy it as a standalone movie?"
2021-10-17,https://boxd.it/2dfu6r,I really hope you love it
2021-10-21,https://boxd.it/2dQm3t,I watched this today as well and have similar thoughts. Still a better 2021 farm animal movie than Lamb
2021-11-01,https://boxd.it/2frjX7,"Yeah it's honestly jarring, but I guess it alleviated my expectations in such a way that that I was blown away by the film"
2021-11-09,https://boxd.it/2gOYgj,Hf you have returned
2021-11-15,https://boxd.it/2hQhFj,"Yeah! I wanted to watch Mirai or Summer Wars before this but ran out of time. No matter, this was a great intro to his work"
2021-11-28,https://boxd.it/2jRliX,"To me the documentary sections served a really strong purpose. Not only is it Joaquin’s job and the reason they’re traveling around so it’s necessary to the story, but it presents a juxtaposition between these kids who have experienced the tough side of life and are looking back on it, while he’s looking after Jesse who is currently going through that himself with his parents. They keep the story going along too and allow for different perspectives on… well just life in general since that’s what this movie is.

Side note but interesting, all the kids interviewed were actual kids living in those cities, not actors."
2021-11-30,https://boxd.it/2jR8Cl,"I'm glad. I don't want to raise your expectations too terribly high, but it's a masterpiece"
2021-12-02,https://boxd.it/edmVw,"Thanks for the recs, I didn't actually realize My Blueberry Nights was English language"
2021-12-06,https://boxd.it/2kUAJf,Yesss I genuinely loved that LOL
2021-12-13,https://boxd.it/e32kK,They’ve been on my radar for long enough that I made this list for them specifically! Evangelion specifically I plan to start this month
2021-12-15,https://boxd.it/2mnlVx,"I’m glad you love it too, I honestly don’t see where any sort of hate comes from for this movie."
2021-12-17,https://boxd.it/2mnlVx,Fully agreed
2021-12-23,https://boxd.it/jJcsn,What are your thoughts on this? And are you planning to see the new one?
2021-12-24,https://boxd.it/2nXzGd,"“I could potentially feel whole again”
<blockquote>Places film at #88</blockquote>"
2021-12-24,https://boxd.it/2o3NYn,So glad you loved it
2021-12-25,https://boxd.it/bqQqM,Thanks!
2021-12-25,https://boxd.it/2ocV1V,They watched the first two while I was still sleeping. I woke up and came downstairs to help them finish decorating the house and they had this playing.
2021-12-27,https://boxd.it/2oDc6P,It’s a lot more uncomfortable when you’re in a theater next to a bunch of strangers watching a montage of dicks
2021-12-27,https://boxd.it/2oNKn1,OLIVER WHY DIDN’T YOU SAY HI
2021-12-27,https://boxd.it/2oNKn1,How is it wrongful judging lmao it’s my personal opinion based on my own enjoyment of the movie
2021-12-27,https://boxd.it/2oNKn1,Tf is that supposed to mean
2021-12-28,https://boxd.it/2p0Ec3,"Personally I didn’t but embarrassingly enough I haven’t watched as much Miyazaki as I should’ve so maybe that’s part of it.

And I’m sorry Josef I’m glad you loved it I wish I could say the same :( this feels like I film I’d love as a kid and have nostalgia for now but having seen it for the first time when I was 18 I didn’t get very much out of it :/"
2021-12-28,https://boxd.it/2p7Ekb,lol what crowds?
2021-12-30,https://boxd.it/2jWOTt,I watched it at the virtual Hawaii Film Festival. If you have a region free player the region 2 Blu-Ray is coming out in February
2021-12-30,https://boxd.it/baKi6,They’re about equal in quality but The Hand of God is slightly more personal to me
2021-12-31,https://boxd.it/eB7Y4,"Sure and yeah this isn’t a complete list, Criterion wrote an article with a ton of anticipated new releases and so far its just that and some that I thought of off the top of my head"
2021-12-31,https://boxd.it/2pOLvh,"I’ve been wanting to watch Uncle Boonmee for quite some time, I would’ve watched it today but it isn’t streaming anywhere"
2021-12-31,https://boxd.it/2pOLvh,Dope I'll definitely check it out sometime
2022-01-01,https://boxd.it/2q1tzL,I hate you
2022-01-01,https://boxd.it/2q81yf,"I read the play for school a few years back so my memory isn’t great, but it feels and speaks like how I remember the play being. The dialogue is on point, and the actors’ delivery is amazing. I can’t say for sure, but I think you’ll be pleased"
2022-01-05,https://boxd.it/2rlDWz,You’re welcome
2022-01-05,https://boxd.it/2rlDWz,I am actually Celine Sciamma and I made this movie. You’re blocked
2022-01-08,https://boxd.it/2sJ9M,"The Diving Bell and the Butterfly, I’m surprised it hasn’t been added yet"
2022-01-08,https://boxd.it/dU3uy,https://letterboxd.com/joshmovie/list/my-2022-criterion-challenge/ Here's mine!
2022-01-12,https://boxd.it/2t7N9x,You liked the cinematography?
2022-01-13,https://boxd.it/2t7N9x,Interesting. I definitely respect that he was trying something different though it took me out of the movie more than the boring story did
2022-01-14,https://boxd.it/2tD5kv,"Actual thoughts - not as bad as a lot of people say. A lot of good chills and the story is a functioning puzzle. There is a diversity issue that hasn’t aged well, some of the plot points are really dumb and the end feels too drawn out, and I wish there was more meta-commentary (but what's here is good), though I had a lot of fun. Also the way these movies use music is very underrated. Solid performances too for the most part."
2022-01-16,https://boxd.it/2u3Ha1,"I went in thinking I would like it, but came out seriously loving it. I had no idea it would leave this kind of impression on me"
2022-01-17,https://boxd.it/2uqO2p,"The second one is worth watching, and the fourth one is worth it because a lot of what happens in the new film ties directly back to it. The third one I don’t think is bad but the least important to see."
2022-01-22,https://boxd.it/2vnZgv,My balls itch
2022-01-23,https://boxd.it/2vpIxN,LOL
2022-01-25,https://boxd.it/2wafQl,"Interesting how different our opinions on this are lol we have like polar opposing thoughts, that’s the beauty of film"
2022-01-31,https://boxd.it/2xiCNz,"Correct Mark, that is the Letterboxd link to Amulet!"
2022-02-06,https://boxd.it/10tmVT,Great review!!!!!!!!!
2022-02-06,https://boxd.it/10tmVT,"That was really rude why would you say that


I’m gonna go step in front of a train fuck you"
2022-02-09,https://boxd.it/flZzO,"Oh yeah absolutely. It definitely feels like an Oscar bait movie, but especially after it didn’t get any nominations for screenplay, acting or directing, I would’ve never guessed"
2022-02-09,https://boxd.it/2yVqMV,Can’t believe this got nominated for best picture
2022-02-13,https://boxd.it/2zzoyd,I definitely understand why this didn’t work for you but I can’t agree at all </3
2022-02-17,https://boxd.it/2AhjOj,One of the best ever
2022-03-03,https://boxd.it/2CVlyZ,Well yes but the three directors have been collaborating with each other as long as they’ve been making films so I’d be more surprised to find out they weren’t nods to his friends
2022-03-03,https://boxd.it/2CVlyZ,Check insta DMs
2022-03-06,https://boxd.it/2Dj4ij,"Honestly I completely agree. I thought the movie would be okay at first since they nailed NPC dialogue, but then the real characters started talking the same way. Then it turned into a maelstrom of obnoxious on the nose references, humor that rarely landed, and a plot that felt like it took 3 hours to complete. By the end I was fuming and literally felt like I wasted time out of my life… a feeling I haven’t felt from a movie in ages."
2022-03-07,https://boxd.it/2DHMCb,You watched this with your girlfriend???
2022-03-07,https://boxd.it/2DLJ5L,"thanks, not much i can do except medicate and take it easy for now haha"
2022-03-08,https://boxd.it/2DSGC7,One of the finally classics
2022-03-08,https://boxd.it/10shW1,I agree!!! Great review Tyler!
2022-03-11,https://boxd.it/2EevYP,Carage
2022-03-13,https://boxd.it/2ERdsf,I love you for this
2022-03-17,https://boxd.it/2FonL3,"Same here tbh, that's one of the biggest reasons I loved it so"
2022-03-17,https://boxd.it/2EevYP,Do all three of you have a gc that Ryan checks only once a week lmao
2022-03-24,https://boxd.it/2GTOq3,Nothing else?
2022-03-27,https://boxd.it/PHmux,Which other Sion Sono movies have you seen?
2022-03-27,https://boxd.it/2HioXb,"It's absolutely insane, I need time to process it before I say anymore"
2022-04-10,https://boxd.it/2JXZB7,"You’re an amazing writer man, I really hope that all you’re going through improves real soon"
2022-04-11,https://boxd.it/1kMFNR,Can't wait for the full review!
2022-04-13,https://boxd.it/2KlzEd,"I understand completely why he wants to retire but it sucks that this may be his final movie. He’s had many better comedy roles in the past, and I would’ve preferred a more serious film to close his career (along the lines of Truman or Eternal Sunshine)"
2022-04-16,https://boxd.it/2L2Gbj,“Hey baby 😏 are you washed in the soul-cleansing cum on my hands? 😉”
2022-04-23,https://boxd.it/2Mcn85,"Slightly nervous for my first watch of this now, just bc it’ll probably have a kinda similar emotional impact on me"
2022-04-25,https://boxd.it/2MzrlX,W
2022-04-25,https://boxd.it/2MwmLP,"At times yeah it can be difficult, but there’s also enough visual storytelling that it isn’t hard to follow what’s going on. It’s impressive though that the dialogue is still actually coherent, unlike Tragedy of Macbeth for example"
2022-05-06,https://boxd.it/2OwQHh,"Laura Herring: who need they mulholland drussy ate ??

Naomi Watts: omg me !!"
2022-05-10,https://boxd.it/2OKpZr,"i'm about to eat a slice of cheese, just wanted to let you know"
2022-05-13,https://boxd.it/2PMDF9,"Agreed. Isle of Dogs got one no problem, and the discrepancy between budget and box office success for both films isn't that vast at all."
2022-05-15,https://boxd.it/2QaYnX,At least… explain your reasoning behind the rating a bit more?
2022-05-18,https://boxd.it/2QKnPR,LOL true…
2022-05-23,https://boxd.it/2RDpaV,"@TMPA — I definitely agree, there isn’t much of a chance but there’s still a small one. Either way I’m glad I saw it one more time today

@Capra — that’s good to hear, I’ll definitely try to add most of them when I watch it a fourth time, whenever that might be"
2022-06-03,https://boxd.it/2Tx8gX,Are you going through To Each His Own Cinema lol
2022-06-06,https://boxd.it/2TUheH,"True story - his mom took him to see <a href=""https://www2.bfi.org.uk/films-tv-people/sightandsoundpoll2012/voter/953"">Salo on his 18th birthday</a>. I feel like that didn't help."
2022-06-12,https://boxd.it/2UOucL,"For me, despite the nostalgia, this isn't a film that I feel myself being super emotionally attached to so it isn't a 10 really for that reason, and there are some scenes that are cheesy to a point of taking me out of the immersion, but other than that I do really like it. I think the CGI still looks good even by today's standards (better than that of the sequel lmfao), the only things I noticed were some textural details as you mentioned and a couple of obvious green screens"
2022-06-14,https://boxd.it/2VveTb,"My eyes POPPED when I saw you gave it a 1/2 star. My family still wants to go see it at some point, can't wait to endure the struggle myself!"
2022-06-15,https://boxd.it/2VBIvP,ryan clark
2022-06-16,https://boxd.it/2VTjE9,no wayyy you actually took my rec
2022-06-17,https://boxd.it/h0Nxs,"Interesting, I’ll definitely rewatch Midsommar at some point this year before Disappointment Blvd and I’ll keep that in mind"
2022-07-02,https://boxd.it/2YJjz1,"That's an interesting look at it. I have to admit I wasn't highly anticipating this show or anything so I didn't really go into it with any idea for how it could be, but I definitely get how it was an underwhelming experience. I definitely noticed some room for improvement at a number of points, both as far as being more compelling and just being better made overall"
2022-07-06,https://boxd.it/2ZDriJ,Thank you! :)
2022-07-14,https://boxd.it/gsKmI,"We're short-film-inspiration twinning with Before Sunrise, First Reformed, Moonlight, Worst Person, and Punch-Drunk Love."
2022-07-14,https://boxd.it/31gxEN,"Yeah I definitely forgot about that LMAO, I mostly just left that comment for how Christian Bale seems to always play American people"
2022-07-17,https://boxd.it/31KpkZ,My family still has a car that plays movies on DVD yeah lol
2022-07-23,https://boxd.it/1ubMzj,"Oh yeah at some point I’m absolutely revisiting both, I just don’t really feel a burning desire to do so in the near future. I’ll probably rewatch this before <i>The Killer</i> comes out though…"
2022-07-26,https://boxd.it/grSh0,"The Ascent
Incendies
Irreversible
Woman on the Verge of a Nervous Breakdown
RRR
4 Months, 3 Weeks, and 2 Days
Breaking the Waves
El Topo
The Fisher King
Cemetery of Splendor"
2022-08-04,https://boxd.it/2OfWo,"While not a city per se, I'd say the background setting of Y Tu Mama Tambien is a character of its own in how it's portrayed and contrasts from the agendas of the main characters."
2022-08-05,https://boxd.it/hDdoM,"Happy End is easily the worst place to start with Haneke, I think that deserves to be here"
2022-08-05,https://boxd.it/362LWD,No more thoughts on it?
2022-08-05,https://boxd.it/hHc6g,Arrival at the bottom?
2022-08-16,https://boxd.it/38tZ6X,"I don’t know where you live, but do you have any of the big chains near you? (AMC, Cinemark, Regal, Marcus, etc) They usually play Fathom Events with multiple classic re-releases every month"
2022-08-17,https://boxd.it/38tZ6X,"Oh shit, that really sucks. Hopefully you'll be in town for the last three Ghiblifest showings this year (Only Yesterday, Howl's Moving Castle, Spirited Away)"
2022-08-20,https://boxd.it/hmLMO,Oldboy?
2022-08-22,https://boxd.it/39yHur,How did you see this in a theater 😭😭
2022-08-24,https://boxd.it/39YkAt,"@Jackson — if you really want to get drunk, combine that with every time he references another movie.

@Micah — in this house, we study the real cinematic arts."
2022-08-26,https://boxd.it/3aoQWj,"Yes the book is an autobiography from Solomon himself. It's a very upsetting although essential read, as you might expect; I think I prefer the experience of the book overall given a few crucial scenes that were excluded from the movie, but all around McQueen made an excellent adaptation that retains a lot of the book's emotion and historical accuracy."
2022-08-31,https://boxd.it/3blCjZ,I got temp blocked from adding reviews since I was doing it too fast lmfao I’ll continue soon
2022-09-04,https://boxd.it/h0Nxs,"I haven’t seen Psycho yet, what part of it is ableist?"
2022-09-09,https://boxd.it/3d0Tah,Go off ig
2022-09-14,https://boxd.it/3dJLRH,Are you still gonna give Darren Aronofsky the benefit of the doubt after this?
2022-09-24,https://boxd.it/3fDlt1,"I disagree since the cast and crew is still full of prominent names, but the production drama definitely gave it some popularity boost"
2022-09-27,https://boxd.it/3gqlRl,"Third. I watched Cachē and Funny Games last year, and I think both are quite a bit better.

With this, I certainly admire how it goes about telling this story, but in the moment it’s just so grueling and in the end I don’t care THAT much, but it definitely burns a place in your brain"
2022-09-29,https://boxd.it/3gPRo1,Half star too low
2022-10-03,https://boxd.it/iqYTq,Unsane (2018) would fit
2022-10-08,https://boxd.it/3itrlf,"I go to DePaul, I’d recommend checking it out if possible"
2022-10-08,https://boxd.it/3iu0vp,"My thoughts exactly. The yacht is pure genius, but everything on the island felt like it was written in an earlier draft. Especially the last couple of minutes."
2022-10-08,https://boxd.it/3iJ0AJ,"True: ✅
Not True:"
2022-10-09,https://boxd.it/c8d1Q,"Great list. Attack of the Clones and Revenge of the Sith are missing, but otherwise I think everything else I've seen is here"
2022-10-12,https://boxd.it/3jrJnN,What do you mean it’s filtered?
2022-10-15,https://boxd.it/iBxhc,Are you a real person?
2022-10-20,https://boxd.it/3ldwY7,What made you decide to re-watch this?
2022-10-20,https://boxd.it/12wEwV,SO true Tyler! I love America 🇺🇸
2022-10-23,https://boxd.it/3kKg7j,I feel like at least every other movie I've seen at CIFF has shown the vomit LMAO it's such a weird trend
2022-10-28,https://boxd.it/3mT5uH,Braden Webb
2022-10-30,https://boxd.it/3nigWR,We apologize for the distracting subtitles. Those involved have been sacked.
2022-11-17,https://boxd.it/3reJbN,"^ THE Alek Sacinski, ladies and gentlemen"
2022-11-17,https://boxd.it/3reXLP,"Awesome review, thanks for the feedback! And yeah, I was working with virtually no budget on this lmao"
2022-11-17,https://boxd.it/3rfhDB,"Somehow, you have broken open my entire cinematic language. Kudos to you, good sir!"
2022-11-30,https://boxd.it/3tYJFt,I'm going to see it in theaters in a couple hours and I'm so psyched. I agree about stop motion too!
2022-12-01,https://boxd.it/3ud6dv,W
2022-12-04,https://boxd.it/3uBDt5,I’M SO HAPPY TO SEE SOMEONE ELSE SHARE MY ENTHUSIASM WITH THIS MOVIE
2022-12-04,https://boxd.it/3uOoPL,Did you give this a higher rating than Chungking Express?
2022-12-10,https://boxd.it/3w1svv,DOLBY ??
2022-12-11,https://boxd.it/3wgSut,"W, this movie is great"
2022-12-14,https://boxd.it/3wXVbl,"I figured you wouldn’t be happy lol, it’s a fun movie!"
2022-12-16,https://boxd.it/3xid7h,It feels like a comic book where kids are just supposed to buy in the coolness of the character simply because he’s the title character. Jack Nicholson as Joker is so much more memorable in every way.
2022-12-17,https://boxd.it/3xwrSz,This is  true
2022-12-19,https://boxd.it/3y3ckD,Lifter airtime
2022-12-19,https://boxd.it/2RQFQ5,I forgot I even watched this lmao. I’ll give it a second chance one day
2022-12-19,https://boxd.it/3y5ukP,Good review but rating is too low
2022-12-21,https://boxd.it/3yvTvb,Awesome movie
2022-12-22,https://boxd.it/3yJBCB,"Yes, it really is"
2022-12-22,https://boxd.it/3yZ3eR,I’ve been trying to think of a National Lampoon joke for this movie but I’ve never thought of anything that I was happy with. Thank you for this
2022-12-23,https://boxd.it/18LGGH,so true tylerthefilmanalyst
2022-12-23,https://boxd.it/3yJBCB,"It depends on the kind of relationship you have with your dad. If you're super close and watch everything with him, then definitely"
2022-12-24,https://boxd.it/3zpdNz,"I'm just excited and ready to have an open mind. I don't know if a lot of people are doing this, but I want to go into <i>Barbie</i> as blind as possible"
2022-12-25,https://boxd.it/3zVwfv,W take
2022-12-27,https://boxd.it/3Al3lV,Then why not give it the full 5 if you would give it a 7/5 lmfao
2023-01-02,https://boxd.it/3CDgNH,I HAD THE EXACT SAME THOUGHT
2023-01-02,https://boxd.it/iYw7m,https://letterboxd.com/memoriesomovies/list/my-criterion-challenge-2023/
2023-01-02,https://boxd.it/1IcHdP,Alek you're a great friend but this hurts me
2023-01-06,https://boxd.it/3EBkvB,Wtf
2023-01-08,https://boxd.it/3FwBHD,LET’S GOOO MY FIRST 5 STAR REVIEW
2023-01-09,https://boxd.it/3FuMzL,True
2023-01-15,https://boxd.it/3HRTb1,slightly blasphemous :(
2023-01-17,https://boxd.it/1t4MbD,The beginning of an era
2023-01-25,https://boxd.it/2Fgmu5,NO WAY YOU CALLED THIS HAHA
2023-01-26,https://boxd.it/3LbjX1,That's so real lmao
2023-01-27,https://boxd.it/3LG01J,"I’m never gonna watch this, did they finish saving the world?"
2023-01-28,https://boxd.it/3M1GS3,Don’t forget the laundry too :)
2023-01-29,https://boxd.it/eB7Y4,"I'll put the 3/5 of those that are available on the list, we'll see if I get to them. I'm capping myself off at 100 movies from 2022 so I don't go insane"
2023-01-30,https://boxd.it/2OlVGB,Yes Ava I meant class 😭
2023-01-31,https://boxd.it/3N6EKv,there ass
2023-02-06,https://boxd.it/3mWXWr,"you're racist!!!!!!!!!!!!!!!

/j"
2023-02-08,https://boxd.it/bqQqM,Cancel culture will come for me if I do </3
2023-02-15,https://boxd.it/3es1TH,"How does it feel to have <a href=""https://www.instagram.com/reel/CopfhCTrcjB/?igshid=MDJmNzVkMjY="" title=""Ram Charan himself"">Ram Charan himself</a> read this review"
2023-02-15,https://boxd.it/3RhzXd,HE WAS ??
2023-02-20,https://boxd.it/3SqedF,This is so funny
2023-02-20,https://boxd.it/3SNmyd,THAT'S WHAT I'M SAYING. WE'VE BEEN GETTING EDGED FOR 11 YEARS.
2023-02-22,https://boxd.it/3Tbfsv,I’m so fucking pumped
2023-02-23,https://boxd.it/3TA9Nd,"If Universal fumbles the awards campaign, imma enter my Joker era"
2023-03-03,https://boxd.it/3VMpKV,The one Belfast fan
2023-03-16,https://boxd.it/3Zrq0N,"I'm jealous, but more glad that you enjoyed it!"
2023-03-24,https://boxd.it/41xypL,YESS
2023-03-25,https://boxd.it/41DI0t,Then why'd you give it a 3
2023-03-25,https://boxd.it/41Kcwr,Chunky would never
2023-03-28,https://boxd.it/kTHpO,The one A Beautiful Mind fan:
2023-04-06,https://boxd.it/451aTJ,I second this ^
2023-04-08,https://boxd.it/45yQm9,Literally waiting for the bus right now to go see this
2023-04-08,https://boxd.it/45yQm9,IDK YOU TELL ME! What’s coming to theaters soon that you wanna check out?
2023-04-08,https://boxd.it/45Eq0N,All queer on the western front
2023-04-14,https://boxd.it/47hPDR,Hot take
2023-04-20,https://boxd.it/48VqVv,A new era 😌
