Date,Content,Comment
2023-04-25,https://boxd.it/4a3q6n,That’ll be our first collab
2023-04-25,https://boxd.it/4aj5Ol,You're welcome for the tickets
2023-04-27,https://boxd.it/4aJfOx,"Once I learn how, you’ll be the first person to see 🙏"
2023-04-28,https://boxd.it/4aYn5b,I don’t understand your rating
2023-04-29,https://boxd.it/4b9U9H,I need more context
2023-04-29,https://boxd.it/1qTf1P,Ava I wrote this 2.5 years ago lol I don’t remember
2023-05-01,https://boxd.it/4bErGT,Great review. I share almost all your thoughts. I saw it for the first time in February and it’s lingered in my memory very strongly since then
2023-05-08,https://boxd.it/4dqFoT,"film, if you will"
2023-05-10,https://boxd.it/4eff4b,I adore this movie too. Great review
2023-05-10,https://boxd.it/mFsQq,Powerful and beautifully written story. Thank you for sharing
2023-05-23,https://boxd.it/4hqxvD,REAL
2023-05-28,https://boxd.it/4iCyOf,I thought I was cool at the time. Take this review as me regretting all of that (and also recommending this awesome movie)
2023-05-28,https://boxd.it/4iD6vL,Way better than mine
2023-05-31,https://boxd.it/4jk1Ef,I HAVE A TAG NOW :D
2023-05-31,https://boxd.it/4jqsNP,Goofy review
2023-05-31,https://boxd.it/4jqzW5,"Yeah, specifically when they’re used to undermine big emotional setup / payoff"
2023-06-02,https://boxd.it/4jWLdF,Maybe a smaller audience helped?
2023-06-03,https://boxd.it/lvVKs,"Replacements since this was published:
-- <i>Nashville</i> in favor of <i>The Favourite</i>
-- <i>Some Like It Hot</i> in favor of <i>Mommy</i>"
2023-06-05,https://boxd.it/4kx0NF,REAL
2023-06-06,https://boxd.it/4l5Pqv,"Thanks! And I think Letterboxd does that for movies that haven't been publicly released yet, so we'll hopefully see it in the coming days"
2023-06-06,https://boxd.it/4l8lEN,Character development
2023-06-08,https://boxd.it/4lwGa3,Erm
2023-06-17,https://boxd.it/4l5Pqv,"I was invited to a screening held by my school, I can't speak for any others."
2023-06-19,https://boxd.it/4olDqn,Ahh did you see this at Siskel? I’m jealous
2023-06-19,https://boxd.it/4oxdm9,"You better get started then, you'll have a LOT of people to go through"
2023-06-19,https://boxd.it/4oxdm9,"Yeah that’s totally valid lmao. They don’t feel SLOW, but they’re not amazing and don’t go by in the blink of an eye either"
2023-06-20,https://boxd.it/4oHmZ5,Why would you watch a Park Chan-wook film at 1 AM 💀💀
2023-06-22,https://boxd.it/npmfU,YES absolutely watch Godland. Incredible movie
2023-06-22,https://boxd.it/Fz1zP,YOU ALSO WATCHED THIS IN HIGH SCHOOL HAHAHA
2023-06-25,https://boxd.it/4qfpWP,"We’re unique, but at least not alone in our stance"
2023-06-28,https://boxd.it/4r4zD1,"It literally is my favorite in the series, at least based on memory. I can’t wait to see it again"
2023-07-02,https://boxd.it/nAJfA,"I still have a ways to go, but right now I’d definitely say Homogenic"
2023-07-04,https://boxd.it/4sVdm3,FINALLY!
2023-07-10,https://boxd.it/4uyfAt,LMAO that would’ve been funny. There’s just something about hotels though…
2023-07-10,https://boxd.it/4uLGTN,You can play the third act in the LEGO game
2023-07-13,https://boxd.it/2Cjffr,Bad take ://
2023-07-13,https://boxd.it/2Cjffr,It makes me laugh! This is a funny movie
2023-07-13,https://boxd.it/4vGffF,"The rare long Joi review, we love to see it"
2023-07-15,https://boxd.it/4weTlr,Don’t need to ask when your tags explain it
2023-07-16,https://boxd.it/4wvdNd,Why did you skip Order of the Phoenix
2023-07-17,https://boxd.it/4wPYF1,okay now how the fuck is revenge of the fallen a 10 yet this is only a 9 💀
2023-07-19,https://boxd.it/mtpZq,"Black Girl
Certain Women
Irma Vep
Paris Is Burning
Pink Flamingos
Police Story
Scenes from a Marriage
Stagecoach
Stand By Me
Where Is the Friend's House?"
2023-07-20,https://boxd.it/4xIKPr,"Great review, I agree with many of your thoughts. We might’ve been at the same screening last night, haha"
2023-07-23,https://boxd.it/4yIEWv,"Now I am become deaf, the destroyer of ears"
2023-07-26,https://boxd.it/4A3igt,"TRUE!!!!!


The racing scenes actually were fun here, but they somehow became tedious after a certain point"
2023-07-26,https://boxd.it/4A3igt,That's also so fair
2023-07-28,https://boxd.it/4k2Iox,Lily are you okay
2023-08-01,https://boxd.it/4CMxdn,"- Thank you for the long review as always!
- I'm so glad you picked up on the <i>Columbus</i> reference
- The amazing comparison you made between the isolation of the field and coziness of the bench hadn't crossed my mind until you brought it up and it reminded me that people making their own analyses of art is a beautiful thing"
2023-08-01,https://boxd.it/4CN72v,🫶🫶🫶
2023-08-03,https://boxd.it/4DjWXh,We're both having really good David Lynch days
2023-08-06,https://boxd.it/4EoBPP,thuma urman
2023-08-07,https://boxd.it/hUO52,My favorite Star Wars movie... Men in Black
2023-08-09,https://boxd.it/3M14gv,Wtf is this rating
2023-08-14,https://boxd.it/4GXhKj,I don't think you're in the minority at all. I totally agree that Nolan made the right decision to keep the story contained within the United States.
2023-08-17,https://boxd.it/4HWv8F,Most of the second half feels very inspired by <i>The Thing</i>
2023-08-19,https://boxd.it/2EU429,Is <i>The Craft</i> Izzy in the room with us now?
2023-08-19,https://boxd.it/4Cm96l,ME TOO!
2023-08-28,https://boxd.it/2ds2lz,"He’s commenting on every Cow review, this is so funny 💀"
2023-09-01,https://boxd.it/4MCDxj,Yeah :/
2023-09-01,https://boxd.it/4MzDpt,How did Warren shape you?
2023-09-06,https://boxd.it/4O70OB,Actually he was just bungee jumping
2023-09-07,https://boxd.it/VtLWd,I’m surprised you enjoyed the review since it’s one of my very oldest but glad you got something out of it haha
2023-09-10,https://boxd.it/4Ooji9,"Of course I did! He nearly convinced me to return to Minecraft YouTube, but I fought through it like the badass I am"
2023-09-30,https://boxd.it/4UoKXx,"I agree that Hayden wasn't particularly good, but he did what he needed to do for his character and that was enough for me. I'm not a harsh judge when it comes to performances"
2023-09-30,https://boxd.it/4UXxAZ,Bad take :(
2023-10-04,https://boxd.it/4VZGhF,"Oh wow nice! I would totally recommend rewatching this. And I haven’t seen Vertigo since I was 16 but am considering watching it again this week, since all this Hitchcock is for a midterm."
2023-10-05,https://boxd.it/4WocK3,"Classic Cinemas Lake Theatre, it’s in Oak Park (so technically not Chicago but right outside of it)"
2023-10-09,https://boxd.it/4Y3wwB,"Oh yeah and no disrespect to any of them, I’m being facetious with the mob flick label bc Scorsese"
2023-10-12,https://boxd.it/4YZ3Np,"I've seen <i>Shadows</i> so this was my second from him, but yes I absolutely do want to continue in the future - I'm thinking <i>Husbands</i> is a good next step. I just need to space them out a bit since they are very overwhelming."
2023-10-16,https://boxd.it/50jeN5,On the lower end tbh
2023-10-18,https://boxd.it/50YsEj,"This is the follow-up to <i>Gone Girl</i> that actually lived up to the hype for me (sorry not sorry, <i>Mank</i>)"
2023-10-19,https://boxd.it/51hpSb,?
2023-10-21,https://boxd.it/51EWWh,Sugar honey ice tea
2023-10-22,https://boxd.it/5295xP,I thought I saw you? But I was pretty immersed in the movie so that could’ve been someone else
2023-10-22,https://boxd.it/5295xP,Oh I thought you said that was just for a couple hours lol my bad
2023-10-23,https://boxd.it/52EdJh,Theatrical cut. I know everyone says Redux is better but this was for class and I’m tired from the festival lol
2023-11-07,https://boxd.it/1eJyG5,When are you rewatching it
2023-11-09,https://boxd.it/1eJyG5,NO WAY
2023-11-11,https://boxd.it/1fAlCl,Is it a comfort film of yours?
2023-11-14,https://boxd.it/59SWQ9,Of course I know him! He's me! (I wish)
2023-11-15,https://boxd.it/59SWQ9,"He's entertaining as hell, I just have bias for CaptainSparklez bc he plays on Mineplex (I grew up on that server)"
2023-11-26,https://boxd.it/5dvH8L,I am afraid to rewatch this
2023-12-02,https://boxd.it/5fP8G7,Mf stole my joke
2023-12-07,https://boxd.it/5hsv9x,Agreed this is the weakest one
2023-12-09,https://boxd.it/5i4RvL,Why did your rating go from 10/10 to 8/10
2023-12-09,https://boxd.it/5fp7pR,It’s on rarefilmm.com
2023-12-09,https://boxd.it/5i4RvL,Ah fair enough
2023-12-16,https://boxd.it/5kxxoV,It didn’t really exceed my expectations
2023-12-23,https://boxd.it/5mrxOF,It’s coming to the Siskel Center in a couple weeks
2024-01-21,https://boxd.it/2OcoOp,"Was today years old when I found out that Ava Taylor, featured in this documentary, went to my high school a few years before I did"
2024-01-27,https://boxd.it/5GPqmn,"Oh nice, thanks for the rec. I’ve only seen Audition from him and it’s obviously really different from this lmao, I’m intrigued"
2024-01-29,https://boxd.it/5HYgdR,only 3 stars is crazy ://
2024-01-30,https://boxd.it/5IxF5N,Sidney Lumet class sounds really cool unironically
2024-01-30,https://boxd.it/5ICVvn,"I agree the dialogue isn’t overly impressive, but I would argue that the screenplay plays a huge role into how good this movie is. The structuring of the story beats and division between the two halves is both fundamentally crucial to the plot and also executed super well."
2024-01-30,https://boxd.it/5IEylD,<3
2024-01-31,https://boxd.it/d2HUI,Power of the Dog in the top 5 is great to see
2024-02-01,https://boxd.it/5IHVNr,It was 💀
2024-02-10,https://boxd.it/5NCllr,:(
2024-02-12,https://boxd.it/5OrDCR,"Yeah I definitely think it's worth another watch. A very rich and, at times, dense story"
2024-02-13,https://boxd.it/5OYtCD,"I mainly played trumpet, but I learned piano, trombone, and saxophone at different points in life as well."
2024-02-13,https://boxd.it/5OYtCD,Oh yeah I'm in the same boat. I gotta bring my trumpet to my apartment at some point but school has to come first unfortunately hehe
2024-02-24,https://boxd.it/5TVSmT,Cried?
2024-02-25,https://boxd.it/1zhaqP,I don’t remember the movie that well but I think I was thrown off by the editing at the time. I do want to see this again at some point.
2024-02-28,https://boxd.it/5VTQHp,Character development
2024-03-10,https://boxd.it/60PJbt,Good takes (both the movie and Six Flags parts)
2024-03-15,https://boxd.it/63dOgp,Which class?
2024-03-20,https://boxd.it/65Ogld,It's a reference to the meme!!
2024-03-20,https://boxd.it/65Ogld,Idk if the Lady Bird thing is a good connection despite similarities but I thought of it right after the movie and it made me laugh so I put it in my review
2024-03-27,https://boxd.it/uarCs,Zola and Persona
2024-04-06,https://boxd.it/uy92u,what's the criteria for being on here i'm confused
2024-04-10,https://boxd.it/2uqO2p,"3/5/2023 updated thoughts
This movie is near soulless. It’s literally just the first one. I’m not that excited for the sixth installment. (Generous 2.5/5)"
2024-04-13,https://boxd.it/6gvSaN,I have not
2024-05-01,https://boxd.it/6nufJF,This getting a higher rating than Pan’s Labyrinth 💀
2024-05-09,https://boxd.it/2EevYP,5 more until this drops 🙏
2024-05-09,https://boxd.it/6rhBPZ,From what I remember it was probably along those lines tbh
2024-05-12,https://boxd.it/6spFe9,Review by me!
2024-05-12,https://boxd.it/6sqoND,"He’s a competent director but after experiencing what Matt Reeves brought to the table, it’s on a lower level"
2024-05-16,https://boxd.it/6tZfYB,Aggro Dr1ft again
2024-05-22,https://boxd.it/6wb9fn,Can’t believe you’d diss your father like that 💔
2024-06-07,https://boxd.it/6CiIGh,“No likes yet” mhmm!
2024-07-20,https://boxd.it/J7dQN,This aged well
2024-07-24,https://boxd.it/wVQMO,"Ace In the Hole
Alice in the Cities
Boyz n the Hood
Certain Women
The Conformist
The Good, the Bad, the Weird
Hunger
Stagecoach
Thief
Total Recall"
2024-07-26,https://boxd.it/4Z5K,Void by Emma Seligman
2024-07-29,https://boxd.it/6Z0gzX,Genuinely surprised you hadn’t seen this until now
2024-07-29,https://boxd.it/6Z0gzX,True! All true! The rare time we agree on a movie!
2024-07-30,https://boxd.it/6Zso53,That or maybe <i>Close-Up</i> by Kiarostami?
2024-08-11,https://boxd.it/74EMon,AMC River East???
2024-08-23,https://boxd.it/79vzDB,Where in Canada are you going? I'm guessing for film school?
2024-08-24,https://boxd.it/79vzDB,So sick
2024-08-26,https://boxd.it/7bjEHn,"Oh really?? I didn’t check lol, I just assumed. What were some influences?"
2024-08-26,https://boxd.it/7bjEHn,Ah nice… I really want to read the book since it sounds completely up my alley
2024-09-05,https://boxd.it/7g5P2d,Thank you!
2024-09-10,https://boxd.it/7fQn6r,"This review aged <a href=""https://www.imdb.com/news/ni64814425/?ref_=tt_nwr_1"">extremely well</a>"
2024-10-11,https://boxd.it/7wjhRX,Hey thanks for watching my short film!
2024-10-19,https://boxd.it/7A0EFj,I hope a lot of people are! Adam Elliot’s work is a gift and we only get it every 15 years
2024-11-02,https://boxd.it/7HDIuP,"I can’t believe he’s burying this because Cry Macho bombed during COVID and with a simultaneous Max release. The company he runs probably wouldn’t be what it is today without Eastwood, he needs to check himself."
2024-11-13,https://boxd.it/7N7hQp,"“Lanthimos has a couple under his belt, now he's just getting to his head.”

He wrote the screenplay for this in 2017 before The Favourite and Poor Things"
2024-11-13,https://boxd.it/7N7hQp,"Yeah I get and respect your guys’ opinions (although I do like the movie), I was just saying I don’t think this was an ego trip for Lanthimos given that he wrote it before his two huge movies."
2024-11-13,https://boxd.it/7N7hQp,Ah I see
2024-11-18,https://boxd.it/7Q5Xy1,Holy shit
2024-11-22,https://boxd.it/7yOExB,Yar
2024-11-23,https://boxd.it/7Smpzh,Great day to be at Siskel
2024-12-10,https://boxd.it/80TiFb,It’s called <i>The Piano Teacher</i>
2024-12-13,https://boxd.it/2isATZ,"At a virtual film festival. No idea how to watch it now, I don’t think it ever got US distribution"
2024-12-15,https://boxd.it/83p6tT,Mf unliked my review
2024-12-15,https://boxd.it/83p6tT,LMAOOOO you’re good but thank you
2024-12-26,https://boxd.it/82pU1r,Have you seen Christmas Eve in Miller's Point yet?
2024-12-29,https://boxd.it/8cUk2v,Fuck yeah can’t wait to see it 🙏
2025-01-16,https://boxd.it/CTLyW,"Trap
Conclave
Come and See
Salo
Poor Things
Anora
May December"
2025-01-19,https://boxd.it/2Fp8oP,"Ah yes, the first time watching The VVitch… glad to see you felt the same way, I gotta watch this again sometime soon"
2025-01-21,https://boxd.it/8ylLJJ,RIP the original review calling this one of De Niro's best performances
2025-01-26,https://boxd.it/8Cmu19,LMAO there’s no shame in free work movies!
2025-02-02,https://boxd.it/8HimwF,"Okay I lied there actually are some notes, I just wanted my review to reflect how I was feeling when the credits rolled…

Obviously there are “objectively better” movies out there but leave it to an experience like this, even factoring all the imperfections of the film itself, to remind me how formative this franchise was to me as a person and why I’m in the field I’m in. I stopped counting the full body chills after a certain point just so I could be present in the moment, but I swear the total has to have been at least like 7 lmao. The credits crawl, binary sunset, the Obi-Wan reveal, Alderaan, the trash compactor, the pursuit on the Death Star, the final trench run, being reminded that the 1997 CGI sticks out against the completely seamless models, paintings, and other practical effects, dude the MUSIC in surround sound… we all need experiences like this to reinvigorate us. This was fucking awesome and I’m so happy."
2025-02-12,https://boxd.it/8NY0lt,"I would argue <i>The Boy and the Heron</i> has a similar emphasis on letting movement breathe, although this definitely has a particular nostalgic vibe to it"
2025-03-10,https://boxd.it/EJ5y4,Oh hey
2025-03-14,https://boxd.it/96TayN,"The thing I’ll give the Russos is that they do actually have an important place in cinema history thanks to their <i>Community</i> and Marvel work, but these last 5 years… I unfortunately do have to agree, they’re steering into hack territory. Between their output and general attitudes towards the state of cinema as you said, they just seem now like smug douches who are only in it to stay rich."
2025-04-02,https://boxd.it/9i26Gl,"Not that I’m upset, but I’m very curious how this went from a 5 to a 10 for you?"
2025-04-03,https://boxd.it/96Y9UX,I made the exact same <i>Juror #2</i> comparison to myself as I walked out of the theater LOL
2025-04-05,https://boxd.it/9jTsoN,"Dude it totally worked in context, that’s a great happy accident :)"
2025-04-19,https://boxd.it/9llZrl,Love when that happens
2025-04-20,https://boxd.it/9s5WhN,"I do agree, especially in the moment last night, although after sleeping on it I think I was making a bit of a harsh generalization for all theaters. There are arthouse theaters with FAR better audience behavior, and even theaters like Alamo Drafthouse where they actually make an explicit point to kick out people who don’t know how to act. Granted, a bad audience is impossible to predict and can happen anywhere, but there are definitely safer options than chain theaters where general audiences vary so insanely greatly.

Long ass response lol but I think it also helped me come to terms with last night and how high in regard I’ve held the theatrical experience, since theaters have been a sacred space for me for the last 4 years."
2025-04-20,https://boxd.it/9s5WhN,"Yeah you’re totally right about that, I noticed it in the beginning especially how much subtext and background details there were. For my second time I am definitely watching it at home with no interruptions"
2025-05-14,https://boxd.it/9GA0gP,Is this your favorite Chaplin?
2025-05-23,https://boxd.it/9LYaGB,"Also -- would make for a fascinating double feature with <i>Jeanne Dielman</i> in that they are the complete opposites of each other. This being a huge New Wave and anti-establishment creature of chaos that just says fuck all to any sort of slow and/or sensical films, with <i>Jeanne Dielman</i> being an utterly slow and fully compliant creature of chaos that says fuck all to any sort of upbeat and/or hyperstylized films. They both have total ownership of their cinematic language in two very different ways, and they're both great.

Loved nearly all the cinematography and editing in this. The faux silent film and scissors scenes stuck out to me the most, but it's hard to deny the power of everything involving the banquet. The psychedelic train sequences were awesome too. Not the most emotionally gripping thing ever, but all in all just very fun and a great watch to ease me back into watching movies after a weeklong break (thanks to both circumstances out of my control and occasionally my hesitance to turn something on). I honestly needed something as chaotic and singular as this to kick things off again, wild movies are so fun and cool and it's so sick to me that people find deep-rooted emotional connections to shit like this."
2025-05-26,https://boxd.it/9NjmVf,Don’t knock it til you try it!
2025-06-19,https://boxd.it/Ho3vC,Challengers
2025-07-07,https://boxd.it/aeJH7F,"Yeah happy to do it! In all seriousness, watching your films reminds me of how simple and fun it can be to just get a few shots and edit them into a short film"
2025-07-14,https://boxd.it/akhaMj,"That's pretty rich coming from someone from Atlanta!!

(but also extremely true)"
2025-07-21,https://boxd.it/apkEfP,Making a note of this rn
2025-07-24,https://boxd.it/asdqNL,Had you never seen this before
2025-08-12,https://boxd.it/aHhlKb,I'm hyped! Going to an IMAX advance screener in 3 hours!
2025-08-12,https://boxd.it/aHgf4r,These could all be dick names if you think about it
2025-08-16,https://boxd.it/aJtj45,Well at least I’ll be free from Osshit Perkins forever!
2025-08-16,https://boxd.it/aKg5jj,Did you watch the original first
2025-08-21,https://boxd.it/aO9k3d,K when
2025-08-24,https://boxd.it/aQ3Mfd,Character development since your last review of this
2025-08-26,https://boxd.it/aRL8JT,"It’s a nationwide Regal thing! If there are any near you in Michigan, you should check it out!"
2025-08-28,https://boxd.it/3tOrPP,This aged well
2025-09-05,https://boxd.it/aYruzf,Thank you!!
2025-09-24,https://boxd.it/ba2FNZ,Is Ratchet Regal referring to Webster Place?
2025-09-27,https://boxd.it/bb7AQX,"Ah you should've pulled up, the crowd was super rowdy and into it!"
2025-09-30,https://boxd.it/bdfGFP,AMC Roosevelt?
2025-10-02,https://boxd.it/beBKlH,Would love to see a list of movies you look at most differently after becoming a father
2025-10-10,https://boxd.it/bjI9ar,What didn’t you like about the editing? I thought the screenplay was the bigger issue
2025-10-12,https://boxd.it/bkSQqh,Did they mention anything about release dates or distribution at the Q&A?
2025-10-12,https://boxd.it/blbXWn,I also watched this tonight wtf
2025-10-12,https://boxd.it/bldzrT,LMAO my b
2025-10-17,https://boxd.it/botkpH,"Too long, write a shorter review next time :/"
2025-10-21,https://boxd.it/br15Cx,"Too long, write a shorter review next time :/"
2025-10-22,https://boxd.it/brX5Bb,"I think we have a very similar schedule, every time I’ve logged a CIFF movie you’ve logged the exact same one lol"
2025-10-22,https://boxd.it/brX5Bb,"Haha I'm tall and I have a bridge, eyebrow, and nostril piercing, hopefully will be recognizable!"
2025-11-20,https://boxd.it/bLVVRB,I was working earlier! Must’ve missed you coming in
2025-11-20,https://boxd.it/bLVVRB,"It’s all good, Wicked opened today so we were pretty slammed haha"
2025-11-21,https://boxd.it/bM2nbv,I think he’s still capable of doing something great. This just being a $100+ million budget under Paramount with their meddling clearly kept him from his full potential more than half the time
2025-11-23,https://boxd.it/bOcTBX,Oh let's go I got a hype train going
2025-11-24,https://boxd.it/bP3CPJ,The studio told us we didn’t have the budget for all the effects :/
2025-11-24,https://boxd.it/bNnt5T,I was so confused what you meant by this but having seen the movie I get it now
2025-11-30,https://boxd.it/bSCXSL,"I saw the film at CIFF, and while I agree that the film is light on social commentary, the sheer emotionality of it really struck and has resonated with me. I saw the film as being about escapism vs. survival, and the way the film presents the characters’ journey and the situations they find themselves in (in relation to this) had me really gripped and ultimately pretty fascinated.

I enjoyed your write-up, just wanted to give my personal take"
2025-12-03,https://boxd.it/bUFxmN,This is already on planes??
2025-12-03,https://boxd.it/bUFxmN,That’s actually crazy lmfao it hasn’t even finished expanding in theaters yet
2025-12-25,https://boxd.it/ccwJI1,"Lmao my family wanted to see it with me, and honestly I enjoyed it enough the first time that I didn't mind"
2025-12-26,https://boxd.it/cdshpV,"The only scene I can single out is the first phone call where they talk about rape and really gross descriptions of vaginas, but I meant more generally just because this is the polar opposite of the kind of Christmas movies my family and I watch together"
2025-12-31,https://boxd.it/ckW5Qt,"Agh that sucks, you should totally make the trip out if you’re possibly able to though. It’s so repetitive to say about everything, but this really is such a theater movie"
2026-01-03,https://boxd.it/cp2Im1,"What can I say, I love what I love. Also I think you’re wrong on this one"
2026-01-03,https://boxd.it/cp2Im1,"This looks fine, and I’ll take this visual look with a screenplay as earnest and enjoyable and full of life as Is This Thing On over the visual pleasures but mediocre, forgettable, and droning writing of Maestro. Visuals ain’t everything!"
2026-01-15,https://boxd.it/cE7kNH,Glad you mentioned his writing in particular since I can't think of a better filmmaker in history at writing and directing performances as true to life as this
2026-01-22,https://boxd.it/cLoIqf,How did you see this already
2026-01-23,https://boxd.it/RZxLu,"Yeah I totally went on autopilot when I put that on my list at first lmao

And yeah it completely got snubbed. Would’ve been one of the best but at least we got the car movie that most people forgot about!!!"
2026-01-25,https://boxd.it/cOopPR,"Just based on synopsis and initial reviews, sounds like this might be the first major documentary of 2026?"
2026-01-26,https://boxd.it/cOopPR,Can’t wait to hear about that
2026-02-06,https://boxd.it/d0eMTP,How were the iPad shots?
2026-02-08,https://boxd.it/d1sWwD,Lol hey there’s always time to catch up
2026-02-12,https://boxd.it/d5SLth,Is this better than Falcon and the Winter Soldier
2026-03-12,https://boxd.it/dujekr,I had no idea you were even paying attention lmao
2026-03-13,https://boxd.it/duj6Vp,Cassavetes so good dude
2026-03-29,https://boxd.it/RMfLq,Wait why the fuck did I forget <i>Faces of Death</i>
2026-04-04,https://boxd.it/dOX0iB,I also thought about The Incredibles while watching… the Giacchino effect
2026-04-07,https://boxd.it/dRyLah,"Your review was featured on the <a href=""https://www.instagram.com/p/DWzgzC1kS8b/?img_index=6&igsh=ZnI4YXFmZjNuNGN0"" title=""IFC insta"">IFC insta</a>"
