Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2020-03-01,A Wrinkle in Time,2018,https://boxd.it/10HnLX,1.5,Yes,"This movie was, from what I've read, intended to be a movie for colored and biracial girls, which is both a good and bad thing. It's good that Disney enjoys representing equality, and the positive messages are there. But it's really confusing most of the time, and the plot is either doing too much or too little. The script is really dry as well, and the child acting was disappointing compared to most other Disney movies. ",,2020-02-29
2020-03-25,The Dark Knight,2008,https://boxd.it/12OZc9,5,Yes,Watched again today because it's so fucking good. And it's leaving Netflix a week from today (SO WATCH IT NOW IF YOU HAVEN'T),,2020-03-24
2020-04-06,Spider-Man: Far From Home,2019,https://boxd.it/14eqjl,2.5,Yes,Peter Parker is a huge simp,,2020-04-05
2020-04-14,Portrait of a Lady on Fire,2019,https://boxd.it/15hKCn,4,,"I appreciate the art behind it and just how fuckin' well done it is, though it isn't really my kind of movie.",,2020-04-13
2020-05-05,Last Days of Coney Island,2015,https://boxd.it/17RjUJ,,,"Is this what a New York acid trip feels like?

I can't really put a number on it, as it's a short film that doesn't really have much of a premise. But I will say that it's a really bizarre art form; it definitely conveys that message that Coney Island is a really messed up place that's been around for a lot of 20th century US History, so it accomplishes what it was supposed to.

But undoubtedly the best part of this for me was Mark Taylor's music; I'm a huge jazz fan and Mark Taylor is a great artist, so hearing him write some old New York style tunes was really awesome.",,2020-05-04
2020-05-05,Extraction 2,2023,https://boxd.it/17UHJB,,,"He's planning a sequel this fast? Calling it now, he'll become the Michael Bay of the 2020s decade.",,
2020-05-12,Rhubarb,2020,https://boxd.it/18IjOx,,,"Karsten's videos inspired me to get into film so I was interested when I saw this on Instagram. The sound is amazing and the cinematography is very crisp so props on those things. The premise is simple enough, with the keychain, but not bad for a short film. Nice work overall, cool to see a short film from him!",,2020-05-11
2020-06-19,Stand Up Guys,2012,https://boxd.it/1cQSHD,2.5,,"I actually watched this last week but forgot to log it, if that says anything about it's quality. It exists.",tubi,2020-06-12
2020-07-03,Ran,1985,https://boxd.it/1eeELj,4.5,,"<a href=""https://letterboxd.com/joshmovie/list/spike-lees-95-films-ranked/"">Spike Lee's 95 Film Recommendations Ranked</a>

I might get crucified for this, but I do think this is a bit overrated. I'm not generally a lover of long period pieces, though I did enjoy Barry Lyndon (which is better than this). Yes it's visually beautiful, and yes the acting and writing are really good. The battle sequences were also pretty great and some of the most memorable in any period piece for me. They really do kick ass. But I lost interest fairly frequently (partially thanks to my ADHD and not being able to take movies like this) and I didn't take anything that serious out of it overall, despite being entertaining to watch. The characters aren't super dynamic or memorable either, aside from the beginning scenes. I was going to comment on the score not being as memorable, but come to think of it, I actually can't remember the scores of Rashomon or Yojimbo either, and I just saw those a couple days ago.

I'll be reading King Lear this year for school, so I'll definitely revisit the film after I read that. But for now, this is what I think of it.",internet archive,2020-07-02
2020-07-13,Bob le Flambeur,1956,https://boxd.it/1fkanx,3.5,,"Pretty fun movie. Good cinematography and thoughtful writing with well-developed characters and an intriguing premise. The score was also very good, feeling like an old Disney short, and it synchronized with what the film was doing very well. You can tell the director knew what he was doing, though it didn't really do much for me by the end. I kinda just said, ""That was fun... yeah!"" It's not a film that I think is worth writing a lot about; though it has a lot to say, it didn't really speak to me personally. I mainly watched this because Hard Eight was very inspired by it and I'm doing a PTA binge, but it was still a pretty good movie nonetheless. Though Hard Eight is an improvement over this IMO.

Edit: The director of this has two films in the LB Top 250 I see, so I'll definitely try to learn more about Jean-Pierre Melville in the future!",google play,2020-07-12
2020-07-17,Max Steel,2016,https://boxd.it/1fNYnb,0.5,,"Only adding a review because I never want to see this again, and it'll remind me not to.",amc naperville 16,
2020-07-27,Back to the Future,1985,https://boxd.it/1gKN9b,4,Yes,"9/10 for nostalgia, 7/10 for the movie itself. Decided to average it out for a score.",at a hotel,2020-07-26
2020-07-27,Star Wars,1977,https://boxd.it/1gLqyf,4,Yes,"Yeah it's fun. Thanks to my hotel here in St. Louis, we have TNT so we've been watching a couple movies this morning.","at a hotel, w/ dad, w/ mom",2020-07-26
2020-08-01,Foodfight!,2012,https://boxd.it/1hk3cl,1,,"""Better than Steven Spielberg, Stanley Kubrick, Francis Ford Coppola, and Akira Kurosawa filmographies combined.""

- The actual premise listed on the website I used to pirate this (tinyzonetv.to)",,2020-07-31
2020-08-06,The Bye Bye Man,2017,https://boxd.it/1hOV5t,0.5,,What a wonderful addition to my 2017 binge.,netflix,2020-08-05
2020-08-12,X-Men: The Last Stand,2006,https://boxd.it/1iuOfP,1.5,,"Add your own fucking review.

The entire last half hour to 40 minutes of this are hilarious, that's all I'll say.",,2020-08-11
2020-08-13,X-Men Origins: Wolverine,2009,https://boxd.it/1iBIk9,1,,"This movie doesn't deserve a real review. As a big fan being knowledgeable of the character, and as a movie, it was a struggle trying to finish.",,2020-08-13
2020-08-17,The Irishman,2019,https://boxd.it/1j1XV7,4.5,Yes,This was my 4th time watching. I fucking <i>love</i> this movie. I'll be surprised if this gets too much lower for me after I've seen every Scorsese.,netflix,2020-08-16
2020-10-03,Enola Holmes,2020,https://boxd.it/1nRhtv,3,,Ehh,netflix,2020-10-02
2020-10-25,Possession,1981,https://boxd.it/1qcVeZ,5,,"<a href=""https://letterboxd.com/joshmovie/list/spooky-season-2020/"">Spooky Season 2020</a>

Sooo was couples' counseling out of the question?",,2020-10-24
2020-11-02,Ford v Ferrari,2019,https://boxd.it/1rfCKx,2.5,Yes,"The first time I saw this in theaters almost a year ago, I was bored.

The second time I saw this today at home, I was bored.

This is overlong, dull, lacking in authenticity, annoying, and for a movie about cars, very sleep-inducing. There are so many better points for it to end, conversations that go on for too long (and aren't even very well written) and so much of the film could've been executed better but just simply wasn't. It's a frustrating movie and difficult to watch. If you enjoy it more than I do, good for you. But I don't see myself willingly re-visiting this film for quite some time, I tell you. It felt like 2019's Vice (though this is less annoying) and is, in my opinion, easily the worst of last year's best picture nominees.",,2020-11-01
2020-11-03,Dolittle,2020,https://boxd.it/1rkFJn,1,,"First 10 minutes: This isn't so bad, why do people shit on it so much?
11 minutes on: Oh...

yeah I'm not the target demographic for the film, but lol...",,2020-11-02
2020-11-12,Terminator 2: Judgment Day,1991,https://boxd.it/1seFKR,5,Yes,"I haven't logged anything in a few days, I know... been focusing on school and hanging with my friends a lot. Been doing a lot of gaming as well; I'm doing some shopping for a new PC, Blu-Ray player, and TV for my room.

But anyways, I watched this today with my friends and it's still one of the best action movies... <b>ever.</b> Perfection from the first frame to the last.","dvd, w the bois",2020-11-11
2020-11-13,The Two Popes,2019,https://boxd.it/1slj99,3,,<b>I mean</b>,netflix,2020-11-12
2020-11-16,Mulholland Drive,2001,https://boxd.it/1sGPOb,,Yes,I'll need to wait a bit of time to sit on this film before I'm able to write any cohesive thoughts on it. All I can say right now is that it's either a 7 or an 8.,,2020-11-16
2020-11-20,Bad Boys for Life,2020,https://boxd.it/1t0DlV,3,,One of the most basic Hollywood films I've seen (so far) from 2020 but I'd be lying if I said I didn't have some good fun with the plot twists and action scenes. It's always a nice reminder that I can still enjoy some mainstream movies despite all the progress I've made this year in watching great indie and artistic stuff.,,2020-11-19
2020-11-22,The Master,2012,https://boxd.it/1tfo59,4.5,Yes,"Another first watch for my parents. A bit uncomfortable at times thanks to its sexual content but I'm pretty sure they liked it.

As for me... yes, it's still fantastic. Every performance is world class; especially Joaquin who gives a top 10 performance of the decade. Everything I said in my first review still stands and I think this might just be a flawless film. It's hard to say as I'm still sort of processing what I watched (again), and while I can't think of anything wrong with it per se, I just can't decide on a 9 or 10 for this film. It's honestly painful and really damn frustrating trying to decide since this film is so good but it also didn't quite blow me away like some other 10/10 films did? UGH this ranking films is hard",netflix,2020-11-21
2020-12-10,Show People,1928,https://boxd.it/1vhYDN,3.5,,"Watched in preparation for The Artist (this was an inspiration for the film's screenplay)

The story is an interesting one, and overall this was a cool look at Hollywood in the 20s, but holy fuck did it feel slow in the first half hour. The 79 minute runtime felt much longer than that and the screenplay is rather cheesy so I hope The Artist is better written than this. But overall I'm glad I checked it out, as it tells a story as old as Hollywood itself in classic silent film fashion. Plus the cameos are great and I think the slap-stick sections are a lot of fun.",vimeo,2020-12-09
2021-01-01,Meet the Feebles,1989,https://boxd.it/1yeNQx,3.5,,"Lmao wtf?

Peter Jackson must've gone through a lot of therapy in the 90s and before making the LOTR trilogy... he went from the likes of David Lynch to Steven Spielberg in the matter of a decade.

Also this was unironically good. An insanely bizarre but intriguing portrayal of ""sleazy showbiz,"" as the film's synopsis puts it.",tubi,2020-12-31
2021-03-12,The Midnight Sky,2020,https://boxd.it/1IxWbB,1.5,,"I take back every mean thing I said about Interstellar.


Okay but in all seriousness, this has some pretty solid scenes and good qualities to it but nothing is consistent. One minute the film looks really nice or I care about the characters, then a really awkward transition occurs and things go back to being bleh. George Clooney's directing reminds me of Aaron Sorkin's directing but without the same skilled writer. The screenplay is so vanilla, the editing was meh, half the CGI looked fake and every green screen was obvious. There are some good looking shots but very few felt purposeful and most of them had a really distracting blur of everything in the background that just didn't feel natural at all. I also wouldn't call any of the performances great by any stretch, along with basically nonexistent character development and uncomfortable pacing that ruins any possible emotional hit with the exception of Iris and Augustine having some touching moments, but even then a lot of it is very cheesy. And while I almost never talk about a movie's music in negative light, Desplat's score felt really unoriginal and the percussion for each song in particular bothered me. Overall, The Midnight Sky feels like a film that would've been great had it come out in the late 2000s, and it was just a chore to watch (I only picked it since it's been getting awards attention for its technicals). I won't remember it in a few weeks, let alone watching it again ever.",netflix,2021-03-11
2021-03-19,Music,2021,https://boxd.it/1JtfLR,0.5,,fuck this piece of shit what more is there to say it personally offended me and is just a flaming dumpster fire all around,,2021-03-18
2021-05-04,Luzzu,2021,https://boxd.it/1Q4g5P,,,"I hesitate to say I watched this film (for the New Directors festival) but I didn't realize my period to watch it expired last night... I thought I had through tonight.

Not going to rate but based on what I saw, it's obviously very similar to CODA (also from Sundance) but not quite as good. It isn't badly made and there were some really interesting sections, but as a whole it felt mediocrely written and just not super intriguing. It was a good way to pass the hour that I watched it, and I'll try to finish it if it pops up on a streaming service sometime but overall it was just decent.",new directors 2021,
2021-07-08,F9,2021,https://boxd.it/1YIcxd,2,,"<b>4.5</b>

Got off work early so I decided to check this out with some of my co-workers. Most of it is of course very stupid but we had enough fun with the movie, even if it's a little long; I'm pretty sure there were like 12 endings. Some pretty cool CGI stunts complement the total absurdity of the plot well.",hollywood palms,2021-07-07
2021-08-26,Candyman,1992,https://boxd.it/25RigD,4,,"Kept me HOOKED the whole time!

Get it?

Hooked?









Yeah


(this is on par with The Exorcist for me, I loved it. The way it uses the setting is flawless. Mixed feelings on the ending and some performances aren't very good, but I'm really excited to see the Jordan Peele version and would gladly re-visit this one)",peacock,2021-08-25
2021-12-09,Benedetta,2021,https://boxd.it/2lsGqV,1.5,,An 80 year old man makes a movie about sexuality that is so unnecessarily graphic to the point that I'm genuinely incredibly embarrassed for seeing this in a theater. I feel like a worse person because of it. Decently made but offers no reward or reason to exist. Miserable.,,2021-12-08
2021-12-26,8-Bit Christmas,2021,https://boxd.it/2oqqOb,1,,Warner is greenlighting screenplays written by 12 year olds,"hbo max, w/ dad, w/ mom, w/ quinn",2021-12-25
2022-01-31,Pariah,2007,https://boxd.it/2xgqoN,,,Touching,youtube,
2022-03-29,The Last Duel,2021,https://boxd.it/2HN6fR,,,"R: ""I have a movie, for somebody special, and NO ONE has ever seen this movie.""

W: ""Never been seen.""

R: ""It's a NEVER BEEN SEEN movie.""

W: ""Okay!""

R: ""Not even the director has seen it.""

W: ""Uh oh!""

R: ""Now, I got a screener of The Last Duel!""

-- Regina Hall and Wanda Sykes at the 94th Academy Awards



<i>(I haven't seen The Last Duel)</i>",,
2022-05-28,The Square,2017,https://boxd.it/2SvPPX,,,"Made it about halfway through before turning off. This is genuinely one of the most boring things I’ve ever seen. I won’t rate the movie since I didn’t finish it, but my god I didn’t give a shit about any of it. I partially blame this on my expectations, wanting to pick a comedy since I’m really not doing well right now, but this almost kinda made my life worse because it felt like such a waste of time lmfao. I ‘get’ what it’s going for, like a satire of the art world and class differences, but I’m not sure if I’ll ever feel like watching the last hour and 15 minutes. If you like this movie I’m jealous that you found something good in it.","hulu, w/ dad, walked out",2022-05-27
2022-09-23,THX Deep Note,,,,,Childhood trauma moment lol,,
2022-12-05,Whiplash,2014,https://boxd.it/3uZnk5,5,Yes,"I watched this for the first time when I was 16, and it came into my life at the exact right time. During sophomore year, I was in the top jazz band at my high school and, both with playing trumpet and everything I was doing, I was full of ambition and energy to be the best. I put too much on my plate, and when my grades fell, I found less joy in everything and I felt like a failure, I re-evaluated myself completely and burnt out. Seeing Andrew tear his life apart to get to the top just two months later burned its way into my brain forever; I saw a character that seriously reminded me of who I was at that time, and gave me some perspective on why I needed change (the entire anecdote is mostly depressing, but watching this for the first time was a good thing).

The end of sophomore year was marked by COVID and quarantine, both of which did anything but help me; I was isolated from my previous life completely, left with my invasive thoughts and depression over self-esteem for a long time. I never reached the same level I was before 2020 again. Things eventually got better at the end of the year, when it was safe to go back to in-person school and jazz band, and it felt like a breath of fresh air. This fresh air lasted through senior year and into now, but I was forever a changed person.

This isn't to say I miss being 16 at all; I am so proud of how far I've come and who I am today, but I'd be lying if I said I don't miss some of the excitement of being at the top of my game. I'm now in college, an aspiring filmmaker, no longer in a jazz band; things are completely different. It's a bittersweet feeling, but I contribute both strong emotions to the impact this movie has left, through all its incredible filmmaking and the personal connection it has with me. Watching this again is a big reminder of who I used to be early on in high school, and has given me some new perspective on how I have evolved as a person over the last few years. I will forever love <i>Whiplash</i>. ","dvd, w/ dad",2022-12-04
2023-02-22,In a Heartbeat,2017,https://boxd.it/3TeIMv,,,Somehow never saw this until now but this is so tender and cathartic. Made me stressed out and also tear up in just 4 minutes. :'),,
2023-04-21,Speak No Evil,2024,https://boxd.it/494Oxv,0.5,,WHY IS THIS HAPPENING LMFAO,,
